cafe_id,name,picture,detail_url,latitude,longitude
1,コーヒーの大学院 ルミエール・ド・パリ,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/03bb30d7dbe28c5005cbc55fe0a4c8b1/185452896603fa445f2eff_image.jpg,https://cafesnap.me/c/9455,35.4454063,139.639864
2,おやつ処 cafe 茶寿,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/10225146536031ea909e942_image.jpg,https://cafesnap.me/c/6032,35.4981633,139.6326669
3,Cafe douce,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/2073153801603e6a84a404a_user.jpg,https://cafesnap.me/c/4802,35.4845889,139.627529
4,Star Jewelry CAFE & Chocolatier,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/930d6a7ae8cbf99189a32b267ec5f1b4/909414619603e5f4019bcc_image.jpg,https://cafesnap.me/c/6624,35.4404995,139.6496215
5,yokohama coffee stand,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/e143c5eb3f706761486edd9b49abd39c/311880396604033daca592_user.jpg,https://cafesnap.me/c/6594,35.44193,139.648639
6,シルスマリア 馬車道本店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/596bf4bc6fc77620af1a171eee7745da/1370580589603d999bc18a3_user.jpg,https://cafesnap.me/c/13379,35.4484978,139.6362442
7,ZEBRA Coffee & Croissant,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/ee3119eecc155a513c0907982b0e2443/534769112603b9557dd7cf_user.jpg,https://cafesnap.me/c/14903,35.4548694,139.641962
8,マーロウブラザーズコーヒー そごう横浜店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/179200500560377787dfac9_image.jpg,https://cafesnap.me/c/14697,35.4654249,139.6250954
9,サモアール 馬車道店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/1792457767603727a44699f_user.jpg,https://cafesnap.me/c/6974,35.4484961,139.6365635
10,ブルーボトルコーヒー  みなとみらいカフェ,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/853a5a16cb538d5bf6312a6d1cea3552/19633433116037176aaea0d_user.jpg,https://cafesnap.me/c/14454,35.4583369,139.6309036
11,えの木てい,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/5c8359da7bfaeb12dc99bdd7f9b4a9a1/3542697696034eeba39709_user.jpg,https://cafesnap.me/c/202,35.4375446,139.6520055
12,CHILLULU COFFEE,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/9a6d2e49990b49d4dac4ee6c25c3740a/13006707806034a76e28afb_user.jpg,https://cafesnap.me/c/6348,35.442858,139.647136
13,Kurumicco Factory Cafe,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/9852283b277e8f55c4f0f56680a0072d/308414679603483a859d34_user.jpg,https://cafesnap.me/c/13656,35.4563306,139.642262
14,rokucafe,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/0a005c6fefdeb56b061f9f0e1ebb821e/127225660460322c7f3b57c_user.jpg,https://cafesnap.me/c/1424,35.4651645,139.6147781
15,ブルーボトルコーヒー NEWoMan YOKOHAMA カフェスタンド,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/9c5cb1cbd8b973f6b2aafa38a979d1a5/81851165160321c8000b74_user.jpg,https://cafesnap.me/c/14156,35.4666479,139.6219983
16,カフェ・ド・ピオン,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/d3aa70d95ffa4bc84107228ead91881a/6997114816030bba7ae301_image.jpg,https://cafesnap.me/c/14860,35.5221549,139.6283552
17,SAND GLASS,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/d3aa70d95ffa4bc84107228ead91881a/6689698006030bb0ac1b07_image.jpg,https://cafesnap.me/c/6464,35.4488792,139.6385025
18,珈琲専科 小島屋,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/72937000760305a178354e_user.jpg,https://cafesnap.me/c/9788,35.4459159,139.6391087
19,POTIER COFFEE 新横浜店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/bdf42b868eb039948c5ba073a11b672d/2043586292602ef651ef8e5_user.jpg,https://cafesnap.me/c/3060,35.5083196,139.6131379
20,DAILY ESCAPE COFFEE,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/5b4bc9d2ce253ee9ef988f4e0ff18abb/206572942860294b5b6a7c2_user.jpg,https://cafesnap.me/c/13360,35.5349478,139.5619048
21,POE COFFEE,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/137410739560291440f087e_user.jpg,https://cafesnap.me/c/13719,35.4839631,139.6274103
22,CARAVAN COFFEE STAND,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/8dc6f57d6d27c8c12b2efd8fed6f2878/15447480836028e17c4fce8_user.jpg,https://cafesnap.me/c/1615,35.4423467,139.6503711
23,GOOD on YOU Coffee Stand,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/596bf4bc6fc77620af1a171eee7745da/1962524359602827d30a86a_user.jpg,https://cafesnap.me/c/6655,35.440902,139.63124
24,菓舎,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/3f91eb8c4ea90b8b45392dfb6abf339f/425716251602776dc6ed40_user.jpg,https://cafesnap.me/c/10411,35.474776,139.6229548
25,Little Village Cafe,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/20249864356020bf45be07c_image.jpg,https://cafesnap.me/c/13546,35.4308816,139.6483709
26,資生堂パーラー 横浜高島屋店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/1053233962601ced9083618_image.jpg,https://cafesnap.me/c/8787,35.4650341,139.6205794
27,モンレオン,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/1063715983601be459ed2cc_user.jpg,https://cafesnap.me/c/9777,35.4431674,139.6328463
28,焼菓子工務店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/8293504260138dd85f29d_image.jpg,https://cafesnap.me/c/11721,35.4869651,139.6223268
29,minato coffee,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/1d5139e1d4b437f62e31572730062fa2/157608238601116cbdbe87_image.jpg,https://cafesnap.me/c/11404,35.4558328,139.6327446
30,コーヒースタイルUCC,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/9638eaf1bf7580f58dc5b4d934fe2fb0/7383398506010147b016b6_user.jpg,https://cafesnap.me/c/10138,35.4643705,139.6204128
31,トラヤカフェ・あんスタンド　横浜店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/9638eaf1bf7580f58dc5b4d934fe2fb0/101728125660101288b604e_user.jpg,https://cafesnap.me/c/14417,35.4671442,139.6230141
32,珈琲苑,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/1753508045600d44d19208c_user.jpg,https://cafesnap.me/c/9684,35.5138942,139.6741717
33,Sky produce by TOSHI YOROIZUKA,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/592137043600baf3f41276_image.jpg,https://cafesnap.me/c/14733,35.4965587,139.6214257
34,Cafe issui,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/0e82978c56dfdcb42ee4d5fa2e104cc9/1146415486600ab7b1164af_user.jpg,https://cafesnap.me/c/13640,35.5537193,139.6448705
35,しょうゆ きゃふぇ,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/5bc2909e6d3b460e4bb6b32e22dce048/158822946460044a31e99dd_user.jpg,https://cafesnap.me/c/1911,35.4409703,139.6501756
36,プルメリアカフェ,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/5bc2909e6d3b460e4bb6b32e22dce048/5856888426004480de5c13_user.jpg,https://cafesnap.me/c/11540,35.4658237,139.6175086
37,果実園リーベル 横浜ランドマークプラザ店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/5bc2909e6d3b460e4bb6b32e22dce048/154298627360043ece7f0a9_user.jpg,https://cafesnap.me/c/10837,35.4556963,139.6321834
38,無,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/3659815126002df39e454d_user.jpg,https://cafesnap.me/c/9710,35.4412303,139.6499666
39,pukutto食堂,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/d3aa70d95ffa4bc84107228ead91881a/197235492860024e8da76e0_image.jpg,https://cafesnap.me/c/1763,35.5211088,139.6294523
40,アジアンカフェ 883 ,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/d3aa70d95ffa4bc84107228ead91881a/16153812536000f6a844460_image.jpg,https://cafesnap.me/c/8510,35.5683766,139.5527152
41,JIKE STUDIO,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/e7817315a992fac4160463063d0199a2/19230816465ffcd42b6cca1_user.jpg,https://cafesnap.me/c/2387,35.5712446,139.5082321
42,エレーナ,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/d3aa70d95ffa4bc84107228ead91881a/21321059475ffbd220a71b2_image.jpg,https://cafesnap.me/c/7259,35.43595,139.6449402
43,Pain de U,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/1934405355ff5a350338cc_image.jpg,https://cafesnap.me/c/14573,35.4770416,139.6316531
44,CAFE シトカ,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a5aa6aa16f56014eaec52dcc3dc007f7/8378082275ff3c2b494a0e_user.jpg,https://cafesnap.me/c/11882,35.4309553,139.630026
45,COFFEE AND BEER &9,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/1b66dc397c116441d6d8ba212f5f48d4/15150134245fed9f247ec52_user.jpg,https://cafesnap.me/c/14451,35.4651769,139.6216332
46,横濱珈琲店 五番街,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/191686885feada03ef5cf_user.jpg,https://cafesnap.me/c/9619,35.4644724,139.6201092
47,カフェ　アメンドロ,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/22a11e3d1eee149af25a7bebf87147ed/8387316935fe87bfe8ec22_user.jpg,https://cafesnap.me/c/12604,35.4880521,139.626316
48,Cafe de UN,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/10166835725fe82df53605f_user.jpg,https://cafesnap.me/c/10077,35.4788105,139.6314815
49,CAFE Elliott Avenue,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/cd8b252deeff172c004d4f10d21b7948/8027660585fe7f8f450763_image.jpg,https://cafesnap.me/c/893,35.4433772,139.6521821
50,TERA COFFEE and ROASTER 白楽店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/8070773025fe6ca91b559c_image.jpg,https://cafesnap.me/c/9747,35.4902069,139.6277088
51,【休業中】コの字カフェ,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/15376603025fddf508b9848_user.jpg,https://cafesnap.me/c/11719,35.5437532,139.627813
52,ecomo bakery YOKOHAMA MOTOMACHI,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/22a11e3d1eee149af25a7bebf87147ed/1034231525fdcc2fb6dde6_user.jpg,https://cafesnap.me/c/3857,35.4415054,139.6509431
53,Pâtisserie Cafe Sora,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/22a11e3d1eee149af25a7bebf87147ed/11821432975fdcc1d26ee88_user.jpg,https://cafesnap.me/c/13669,35.4916583,139.6297697
54,モデル,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/22a11e3d1eee149af25a7bebf87147ed/20368073315fdcc101ac80c_user.jpg,https://cafesnap.me/c/9301,35.4397416,139.6423616
55,京はやしや そごう横浜店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/4734181315fdc32d31418e_image.jpg,https://cafesnap.me/c/13290,35.4650325,139.6249642
56,UNI COFFEE ROASTERY,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/2665563285fd99fe2354b1_image.jpg,https://cafesnap.me/c/14126,35.4632419,139.6154701
57,水信フルーツパーラー,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/50bbab1b7346ede12a44b7213226e59d/10773973145fd7f6ca9e799_image.jpg,https://cafesnap.me/c/14216,35.4509653,139.6359248
58,niko and…KITCHEN,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/899a81cf06d1c3bca1afb1e95b9d254f/17055564905fd6e696c1e05_user.jpg,https://cafesnap.me/c/13474,35.4663121,139.6268565
59,珈琲文明,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/22a11e3d1eee149af25a7bebf87147ed/2789238615fd4d7aa1d737_user.jpg,https://cafesnap.me/c/2500,35.4881182,139.6263449
60,comma tea みなとみらい コレットマーレ店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/4a901c8cb426243cf3392e8023764070/1671806825fd46b0955ca1_user.jpg,https://cafesnap.me/c/14619,35.4521512,139.6310569
61,R Baker,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/9852283b277e8f55c4f0f56680a0072d/6673014445fd4645851b8b_user.jpg,https://cafesnap.me/c/10862,35.459652,139.6272622
62,HARBS 横浜ランドマークプラザ店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/d3aa70d95ffa4bc84107228ead91881a/11471231725fd4412be038c_image.jpg,https://cafesnap.me/c/5312,35.454527,139.6307155
63,Chai Tea Cafe,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/84845a6df1e1b8de6df43f29a569aa63/13461960275fd0b28f63665_user.jpg,https://cafesnap.me/c/3590,35.4433613,139.6477701
64,ANTICO CAFFE AL AVIS 横浜ジョイナス店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/5e6e6b0191625a8e516129ea065b02d5/15010362475fd02e990981d_user.jpg,https://cafesnap.me/c/8378,35.4648438,139.6208384
65,pie Holic,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/27ddbe4fcbac45adce3722ad86eca297/19319249135fcff55ad44b1_image.jpg,https://cafesnap.me/c/8847,35.4549361,139.6417673
66,Au jardin de Perry,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/27ddbe4fcbac45adce3722ad86eca297/9433833095fce9ecfb8e8f_image.jpg,https://cafesnap.me/c/1921,35.4473214,139.6439408
67,Teafanny,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/eff1dde420f40a94a753712b9461e544/8496432035fc9f9908b14e_user.jpg,https://cafesnap.me/c/10682,35.4385092,139.6616067
68,【閉店】&ima,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/8f117a4a37bbc0622032d91656de3e83/4715272885fc57bd44572f_user.jpg,https://cafesnap.me/c/6625,35.4682966,139.4940351
69,NAGI COFFEE,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/7807377055fc485717d4b6_image.jpg,https://cafesnap.me/c/5597,35.4758942,139.6215782
70,CAFE BLOOM,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/bd360fb47d3e2f7e7e910e854302e582/17805536095fc35a61318a6_user.jpg,https://cafesnap.me/c/7193,35.4821331,139.6304865
71,丘の上のパン屋,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a5aa6aa16f56014eaec52dcc3dc007f7/8306989105fbfcf2a5ffe7_user.jpg,https://cafesnap.me/c/11538,35.5838637,139.5364198
72,TSUKIKOYA 中華街店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/3dbc5addcc3706511ca37ac5cbdd4b63/13666122755fbf2ad967806_user.jpg,https://cafesnap.me/c/9743,35.4416931,139.6481884
73,innergie CAFE,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/19130260815fb636ca42594_user.jpg,https://cafesnap.me/c/14531,35.4446728,139.6429022
74,むさしの森珈琲 六ツ川店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/2bde0b6c81a063067e87e98121a59b9f/14252602235fb4ca4e52545_user.jpg,https://cafesnap.me/c/2648,35.4258543,139.5830339
75,Pavlov,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/9c5cb1cbd8b973f6b2aafa38a979d1a5/3230451695fb3bffb218fe_user.jpg,https://cafesnap.me/c/1672,35.4423658,139.6493223
76,hana cafe,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/d3aa70d95ffa4bc84107228ead91881a/18089059155fafa670ed477_image.jpg,https://cafesnap.me/c/14503,35.3331981,139.6217617
77,【閉店】cafe くの家,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/fb69d271aad785e9ac9389e57e4e71fd/14829491725faf642864c85_image.jpg,https://cafesnap.me/c/8458,35.4814032,139.6305084
78,CAFE KALDI,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/a038ab95f279494130f13e6f27c72b39/18517382655fad52aee33a6_user.jpg,https://cafesnap.me/c/6949,35.535645,139.630674
79,Cafe de lento,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/39a8e96ea988d205c917eb58a97497c1/17346592935fab4631429af_user.jpg,https://cafesnap.me/c/1332,35.4387507,139.6458531
80,bakery&cafe　BASE+1,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/7430701061be45b9b88f6af0b06aa838/2746364505fa94af14a2d2_user.jpg,https://cafesnap.me/c/12039,35.4848724,139.6269921
81,白楽ベーグル,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/7430701061be45b9b88f6af0b06aa838/9065353555fa94ad13a6cf_user.jpg,https://cafesnap.me/c/2418,35.4865711,139.6227546
82,CRAFT BEER DINING &9,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/1b66dc397c116441d6d8ba212f5f48d4/18887675685fa7f1264665e_user.jpg,https://cafesnap.me/c/8670,35.4449561,139.6415711
83,SODA BAR,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/13c97ddcd41785426a1766ad63debd38/19440919875fa7c21ba8e78_user.jpg,https://cafesnap.me/c/2642,35.4544186,139.6427055
84,カフェ コクテル堂 横浜みなとみらい店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/d3aa70d95ffa4bc84107228ead91881a/16390722225fa1275943c8d_image.jpg,https://cafesnap.me/c/9845,35.457567,139.63154
85,port of call ビブレ横浜店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/d3aa70d95ffa4bc84107228ead91881a/12753504825fa12699047c6_image.jpg,https://cafesnap.me/c/6778,35.4648783,139.6181916
86,Peace Flower Market & Cafe,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/9aef9f017083462bfed46a1ce1ff4036/13011953215fa0cbd311694_user.jpg,https://cafesnap.me/c/852,35.4406526,139.6508305
87,馬車道十番館,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/2f52dc40bef4f858d652e118df816a9c/2207240685f960178473a7_user.jpg,https://cafesnap.me/c/5129,35.4473888,139.6348273
88,まめや 本店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/282bec13ef8d06f0aa9e128648bd5de2/19981695135f95d59b3ab40_user.jpg,https://cafesnap.me/c/1918,35.4405146,139.6272511
89,cafe & dining blue terminal,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/c02c3d24ca6816f163fb625d20952da5/17771139625f956f2971da6_user.jpg,https://cafesnap.me/c/7439,35.4512124,139.6472356
90,Shinha,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/c02c3d24ca6816f163fb625d20952da5/19096904055f956de3a1d45_user.jpg,https://cafesnap.me/c/2904,35.4499169,139.6378069
91,Caffè Sanpopola,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/d3aa70d95ffa4bc84107228ead91881a/6683228445f9376a56ddca_image.jpg,https://cafesnap.me/c/11321,35.4515836,139.6305437
92,BUBBLE OVER,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/733e016bcc100d33b26e3125b2a30a16/18106539725f91548108c09_image.jpg,https://cafesnap.me/c/5856,35.546537,139.546005
93,ELOISE's Cafe 横浜ハンマーヘッド店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/eff1dde420f40a94a753712b9461e544/20060657325f900c4a54fcb_user.jpg,https://cafesnap.me/c/14305,35.4566535,139.6419573
94,bills 横浜赤レンガ倉庫,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/1b66dc397c116441d6d8ba212f5f48d4/8634353535f8e09fc76ca4_user.jpg,https://cafesnap.me/c/204,35.4527312,139.6435794
95,VanillaBeans みなとみらい本店,https://img.cafesnap.me/img-a/320/320/cafeapp/cafe-app/ontributions/9c5cb1cbd8b973f6b2aafa38a979d1a5/5439040285f8d92e9c8f45_user.jpg,https://cafesnap.me/c/3474,35.4513523,139.6382679
