みなとみらい21,https://cdn.jalan.jp/jalan/img/4/kuchikomi/0574/KXL/7f321_0000574239_1.jpg,https://www.jalan.net/kankou/spt_14103aj2200025869/,35.45991785,139.6341458
三溪園のフジ,https://cdn.jalan.jp/jalan/img/9/kuchikomi/0459/KXL/e4ab2_0000459410_1.jpg,https://www.jalan.net/kankou/spt_14104ac2100008257/,35.4170511,139.6588267
高島中央公園,https://cdn.jalan.jp/jalan/img/9/kuchikomi/4479/KXL/e6142_0004479931_1.jpg,https://www.jalan.net/kankou/spt_guide000000191000/,35.461998,139.6305013
横浜郵船ビル,https://cdn.jalan.jp/jalan/img/2/kuchikomi/4332/KXL/5f67d_0004332522_1.JPG,https://www.jalan.net/kankou/spt_14104ae2180146714/,35.4504365,139.639391
カトリック山手教会聖堂,https://cdn.jalan.jp/jalan/img/9/kuchikomi/3839/KXL/6848e_0003839745_1.jpg,https://www.jalan.net/kankou/spt_14104ae2180146701/,35.436427,139.647235
戸塚区民文化センターさくらプラザ,https://www.jalan.net/jalan/img/7/spot/0187/KXL/guide000000187956_1.jpg,https://www.jalan.net/kankou/spt_guide000000187956/,35.4000263,139.5335185
三井住友銀行横浜支店（旧三井銀行横浜支店）,https://cdn.jalan.jp/jalan/img/2/kuchikomi/4332/KXL/8c765_0004332474_1.JPG,https://www.jalan.net/kankou/spt_14104ae2180146717/,35.448,139.64012
開通合名会社の煉瓦遺構,https://cdn.jalan.jp/jalan/img/6/kuchikomi/4856/KXL/88567_0004856435_1.jpeg,https://www.jalan.net/kankou/spt_guide000000190027/,35.4477249,139.6416945
快活CLUB 新横浜店,https://www.jalan.net/jalan/img/6/spot/0196/KXL/guide000000196917_2.jpg,https://www.jalan.net/kankou/spt_guide000000196917/,35.5077425,139.6144883
大聖山真福寺和田不動尊,https://www.jalan.net/jalan/img/2/spot/0202/KXL/guide000000202257_1.jpg,https://www.jalan.net/kankou/spt_guide000000202257/,35.466922,139.588933
和の文化「遊山房」,https://www.jalan.net/jalan/img/8/spot/0188/KXL/guide000000188297_1.jpg,https://www.jalan.net/kankou/spt_guide000000188297/,35.5625067,139.5717532
スタジオアーツ,https://www.jalan.net/jalan/img/1/spot/0181/KXL/guide000000181870_1.jpg,https://www.jalan.net/kankou/spt_guide000000181870/,35.5396361,139.5165487
芝口果樹園,https://www.jalan.net/jalan/img/3/spot/0183/KXL/guide000000183272_2.jpg,https://www.jalan.net/kankou/spt_guide000000183272/,35.366724,139.500025
釣船進丸,https://www.jalan.net/jalan/img/8/spot/0188/KXL/guide000000188393_1.jpg,https://www.jalan.net/kankou/spt_guide000000188393/,35.3329229,139.6348656
Yokohama Red-Bear,https://www.jalan.net/jalan/img/4/spot/0204/KXL/guide000000204559_31.jpg,https://www.jalan.net/kankou/spt_guide000000204559/,35.4587507,139.6220091
staypure,https://www.jalan.net/jalan/img/6/spot/0206/KXL/guide000000206799_1.jpg,https://www.jalan.net/kankou/spt_guide000000206799/,35.5189324,139.5396742
hana　Collection,https://www.jalan.net/jalan/img/1/spot/0201/KXL/guide000000201909_1.jpg,https://www.jalan.net/kankou/spt_guide000000201909/,35.445717,139.6292282
レストラン　ビアポート,https://www.jalan.net/jalan/img/9/spot/0189/KXL/guide000000189724_3.jpg,https://www.jalan.net/kankou/spt_guide000000189724/,35.4893387,139.6627301
モーション・ブルー・ヨコハマ,https://www.jalan.net/jalan/img/4/spot/0184/KXL/guide000000184110_30.jpg,https://www.jalan.net/kankou/spt_guide000000184110/,35.452699,139.643331
JFlight,https://cdn.jalan.jp/jalan/img/8/kuchikomi/5078/KXL/49a25_0005078634_1.JPG,https://www.jalan.net/kankou/spt_guide000000188200/,35.4520759,139.6285864
フォレストアドベンチャー・よこはま,https://www.jalan.net/jalan/img/7/spot/0207/KXL/guide000000207451_4.jpg,https://www.jalan.net/kankou/spt_guide000000207451/,35.5014231,139.523272
Eternity Flora,https://www.jalan.net/jalan/img/4/spot/0204/KXL/guide000000204023_1.jpg,https://www.jalan.net/kankou/spt_guide000000204023/,35.5065235,139.6201475
くつ幸房 IPPO,https://cdn.jalan.jp/jalan/img/7/kuchikomi/5237/KXL/98810_0005237048_1.jpg,https://www.jalan.net/kankou/spt_guide000000203813/,35.4578501,139.5117544
adeam,https://www.jalan.net/jalan/img/2/spot/0212/KXL/guide000000212103_1.jpg,https://www.jalan.net/kankou/spt_guide000000212103/,35.6915983,139.7047992
着物レンタルVASARA　横浜みなとみらい店,https://www.jalan.net/jalan/img/9/spot/0209/KXL/guide000000209038_1.jpg,https://www.jalan.net/kankou/spt_guide000000209038/,35.4506947,139.6240711
higher Self Service,https://www.jalan.net/jalan/img/7/spot/0207/KXL/guide000000207230_1.jpg,https://www.jalan.net/kankou/spt_guide000000207230/,35.452713,139.5951149
コの字カフェ製作所,https://www.jalan.net/jalan/img/6/spot/0206/KXL/guide000000206820_5.jpg,https://www.jalan.net/kankou/spt_guide000000206820/,35.5437532,139.627813
新横浜　プリンセサ,https://www.jalan.net/jalan/img/5/spot/0205/KXL/guide000000205532_14.jpg,https://www.jalan.net/kankou/spt_guide000000205532/,35.511755,139.618565
小さなパン教室 Hama Sora Cooking,https://www.jalan.net/jalan/img/5/spot/0205/KXL/guide000000205085_1.jpg,https://www.jalan.net/kankou/spt_guide000000205085/,35.508892,139.67856
猫カフェmfｍｆ,https://www.jalan.net/jalan/img/4/spot/0204/KXL/guide000000204088_1.jpg,https://www.jalan.net/kankou/spt_guide000000204088/,35.4442906,139.6362851
陶芸・絵画造形教室　工房恵霑,https://www.jalan.net/jalan/img/7/spot/0197/KXL/guide000000197989_1.jpg,https://www.jalan.net/kankou/spt_guide000000197989/,35.367647,139.626584
スピードウォール　横浜海の公園　ウインドサーフィン　SUP　スクール,https://www.jalan.net/jalan/img/7/spot/0197/KXL/guide000000197333_1.jpg,https://www.jalan.net/kankou/spt_guide000000197333/,35.3349883,139.6319198
La Perle（ラペルル）,https://www.jalan.net/jalan/img/8/spot/0188/KXL/guide000000188481_7.jpg,https://www.jalan.net/kankou/spt_guide000000188481/,35.4437472,139.6475969
米元釣船店,https://www.jalan.net/jalan/img/7/spot/0187/KXL/guide000000187938_1.jpg,https://www.jalan.net/kankou/spt_guide000000187938/,35.332487,139.623136
横濱ハイカラきもの館赤レンガ倉庫店,https://www.jalan.net/jalan/img/7/spot/0187/KXL/guide000000187525_3.jpg,https://www.jalan.net/kankou/spt_guide000000187525/,35.4512665,139.6478049
木の暮らし　横浜店,https://www.jalan.net/jalan/img/7/spot/0187/KXL/guide000000187247_9.jpg,https://www.jalan.net/kankou/spt_guide000000187247/,35.440752,139.649772
陶房ａｇｅｔｓｕ,https://www.jalan.net/jalan/img/6/spot/0186/KXL/guide000000186349_1.jpg,https://www.jalan.net/kankou/spt_guide000000186349/,35.5560138,139.579297
横浜あおば玉田ガラス工房,https://www.jalan.net/jalan/img/4/spot/0184/KXL/guide000000184615_1.jpg,https://www.jalan.net/kankou/spt_guide000000184615/,35.5532489,139.5536392
屋形船すずよし,https://www.jalan.net/jalan/img/3/spot/0183/KXL/guide000000183955_1.jpg,https://www.jalan.net/kankou/spt_guide000000183955/,35.4505589,139.6328154
銀粘土っ亭,https://www.jalan.net/jalan/img/3/spot/0183/KXL/guide000000183353_3.jpg,https://www.jalan.net/kankou/spt_guide000000183353/,35.5227194,139.6299889
Classical Princess Japon,https://www.jalan.net/jalan/img/3/spot/0183/KXL/guide000000183014_1.jpg,https://www.jalan.net/kankou/spt_guide000000183014/,35.4566979,139.6246539
ベイファイター,https://www.jalan.net/jalan/img/2/spot/0182/KXL/guide000000182493_1.jpg,https://www.jalan.net/kankou/spt_guide000000182493/,35.4862647,139.6672002
エピス・フルール,https://www.jalan.net/jalan/img/1/spot/0181/KXL/guide000000181863_12.jpg,https://www.jalan.net/kankou/spt_guide000000181863/,35.4414971,139.6509189
E.ハンドワークス,https://www.jalan.net/jalan/img/0/spot/0180/KXL/guide000000180327_1.jpg,https://www.jalan.net/kankou/spt_guide000000180327/,35.452713,139.5951149
ポーセラーツサロン Rigola,https://www.jalan.net/jalan/img/2/spot/0212/KXL/guide000000212812_1.jpg,https://www.jalan.net/kankou/spt_guide000000212812/,35.5334901,139.6537552
川戸ファーム,https://www.jalan.net/jalan/img/2/spot/0212/KXL/guide000000212772_5.jpg,https://www.jalan.net/kankou/spt_guide000000212772/,35.3786997,139.4948251
studio the Bloom,https://www.jalan.net/jalan/img/2/spot/0212/KXL/guide000000212751_1.jpg,https://www.jalan.net/kankou/spt_guide000000212751/,35.416739,139.488385
Beads Jewelry Studio LUNA,https://www.jalan.net/jalan/img/2/spot/0212/KXL/guide000000212722_1.jpg,https://www.jalan.net/kankou/spt_guide000000212722/,35.4411695,139.6504924
ビーズ屋黒猫,https://www.jalan.net/jalan/img/2/spot/0212/KXL/guide000000212336_4.jpg,https://www.jalan.net/kankou/spt_guide000000212336/,35.4158178,139.624524
感動写真体験会,https://www.jalan.net/jalan/img/2/spot/0212/KXL/guide000000212184_7.jpg,https://www.jalan.net/kankou/spt_guide000000212184/,35.4105868,139.5114572
みなとみらいクルーザー観光船　〜アンカレッジ横浜〜,https://www.jalan.net/jalan/img/1/spot/0211/KXL/guide000000211816_4.jpg,https://www.jalan.net/kankou/spt_guide000000211816/,35.4552191,139.6420347
リリースタイル　フラワー&フォト,https://www.jalan.net/jalan/img/9/spot/0209/KXL/guide000000209926_14.jpg,https://www.jalan.net/kankou/spt_guide000000209926/,35.452713,139.5951149
Myuna blue,https://www.jalan.net/jalan/img/9/spot/0209/KXL/guide000000209712_1.jpg,https://www.jalan.net/kankou/spt_guide000000209712/,35.5334901,139.6537552
工房スミス　横浜元町店,https://www.jalan.net/jalan/img/9/spot/0209/KXL/guide000000209699_1.jpg,https://www.jalan.net/kankou/spt_guide000000209699/,35.4405978,139.650877
浮世絵カフェ,https://www.jalan.net/jalan/img/9/spot/0209/KXL/guide000000209044_1.jpg,https://www.jalan.net/kankou/spt_guide000000209044/,35.4461343,139.6471156
ハーバリウム・プリザーブドフラワー教室ラピヌ,https://www.jalan.net/jalan/img/8/spot/0208/KXL/guide000000208966_1.jpg,https://www.jalan.net/kankou/spt_guide000000208966/,35.4374913,139.6456487
PREMIEREYOKOHAMAの庭〜空と大地の恵みとBBQ〜,https://www.jalan.net/jalan/img/8/spot/0208/KXL/guide000000208774_1.jpg,https://www.jalan.net/kankou/spt_guide000000208774/,35.5549727,139.5792716
石けん工房　ローザローザ,https://www.jalan.net/jalan/img/8/spot/0208/KXL/guide000000208664_1.jpg,https://www.jalan.net/kankou/spt_guide000000208664/,35.452713,139.5951149
スタジオ　マリーローラ,https://www.jalan.net/jalan/img/8/spot/0208/KXL/guide000000208401_18.jpg,https://www.jalan.net/kankou/spt_guide000000208401/,35.4389496,139.6456463
門倉農園　ユアーズガーデン,https://www.jalan.net/jalan/img/8/spot/0208/KXL/guide000000208351_1.gif,https://www.jalan.net/kankou/spt_guide000000208351/,35.4315519,139.5357559
食品さんぷる畑,https://www.jalan.net/jalan/img/8/spot/0208/KXL/guide000000208093_14.jpg,https://www.jalan.net/kankou/spt_guide000000208093/,35.470973,139.625428
Flower and Aroma Rose Wood,https://www.jalan.net/jalan/img/7/spot/0207/KXL/guide000000207652_1.jpg,https://www.jalan.net/kankou/spt_guide000000207652/,35.52455455,139.6376427
レザンジュ,https://www.jalan.net/jalan/img/6/spot/0206/KXL/guide000000206728_8.jpg,https://www.jalan.net/kankou/spt_guide000000206728/,35.4453275,139.6471149
ダイビングショップ　トリトン,https://www.jalan.net/jalan/img/6/spot/0206/KXL/guide000000206628_1.jpg,https://www.jalan.net/kankou/spt_guide000000206628/,35.4784376,139.6309548
all fours GYM,https://www.jalan.net/jalan/img/4/spot/0204/KXL/guide000000204849_1.jpg,https://www.jalan.net/kankou/spt_guide000000204849/,35.42383,139.665604
gatto nero candle,https://www.jalan.net/jalan/img/4/spot/0204/KXL/guide000000204450_1.jpg,https://www.jalan.net/kankou/spt_guide000000204450/,35.4666943,139.5032284
RosaCraft,https://www.jalan.net/jalan/img/4/spot/0204/KXL/guide000000204444_1.jpg,https://www.jalan.net/kankou/spt_guide000000204444/,35.4659811,139.622062
キャンドル工房＆ショップ　あおたま別館,https://www.jalan.net/jalan/img/4/spot/0204/KXL/guide000000204021_14.jpg,https://www.jalan.net/kankou/spt_guide000000204021/,35.442041,139.6450628
フォレストライダー,https://www.jalan.net/jalan/img/3/spot/0203/KXL/guide000000203766_1.jpg,https://www.jalan.net/kankou/spt_guide000000203766/,35.5014231,139.523272
cropgirls,https://www.jalan.net/jalan/img/3/spot/0203/KXL/guide000000203692_1.jpg,https://www.jalan.net/kankou/spt_guide000000203692/,35.3978819,139.5325821
アトリエラベンダーファーム,https://www.jalan.net/jalan/img/3/spot/0203/KXL/guide000000203289_1.jpg,https://www.jalan.net/kankou/spt_guide000000203289/,35.452713,139.5951149
grobal cabin 横浜中華街（ドーミーインチェーン）,https://www.jalan.net/jalan/img/3/spot/0203/KXL/guide000000203037_1.jpg,https://www.jalan.net/kankou/spt_guide000000203037/,35.4424221,139.6463923
Pastel Gardens,https://www.jalan.net/jalan/img/2/spot/0202/KXL/guide000000202681_8.jpg,https://www.jalan.net/kankou/spt_guide000000202681/,35.4944071,139.5171985
日中水墨協会認定カルチャー教室　満柏書画塾,https://www.jalan.net/jalan/img/2/spot/0202/KXL/guide000000202295_1.jpg,https://www.jalan.net/kankou/spt_guide000000202295/,35.465263,139.622845
DIVING　SHOP　SEVEN7,https://www.jalan.net/jalan/img/2/spot/0202/KXL/guide000000202147_1.jpg,https://www.jalan.net/kankou/spt_guide000000202147/,35.4598398,139.6218002
表千家茶道教室,https://www.jalan.net/jalan/img/1/spot/0201/KXL/guide000000201337_1.jpg,https://www.jalan.net/kankou/spt_guide000000201337/,35.4414053,139.6273986
Satomi Piano Lesson Room,https://www.jalan.net/jalan/img/3/spot/0193/KXL/guide000000193913_1.jpg,https://www.jalan.net/kankou/spt_guide000000193913/,35.535303,139.5894818
flower menuet（横浜）,https://www.jalan.net/jalan/img/3/spot/0193/KXL/guide000000193333_6.jpg,https://www.jalan.net/kankou/spt_guide000000193333/,35.465476,139.625244
Flower　Nonchalant（フラワーノンシャラン）,https://www.jalan.net/jalan/img/3/spot/0193/KXL/guide000000193283_1.jpg,https://www.jalan.net/kankou/spt_guide000000193283/,35.452713,139.5951149
花のアトリエ　Chocolat　neige,https://www.jalan.net/jalan/img/3/spot/0193/KXL/guide000000193282_9.jpg,https://www.jalan.net/kankou/spt_guide000000193282/,35.481318,139.614068
健一丸,https://www.jalan.net/jalan/img/2/spot/0192/KXL/guide000000192654_1.jpg,https://www.jalan.net/kankou/spt_guide000000192654/,35.3336721,139.6351174
吉原いちご園,https://www.jalan.net/jalan/img/2/spot/0192/KXL/guide000000192302_1.jpg,https://www.jalan.net/kankou/spt_guide000000192302/,35.3646411,139.4902781
横浜陶芸学園,https://www.jalan.net/jalan/img/8/spot/0188/KXL/guide000000188811_1.jpg,https://www.jalan.net/kankou/spt_guide000000188811/,35.38088,139.601512
蒲利丸,https://www.jalan.net/jalan/img/8/spot/0188/KXL/guide000000188391_1.jpg,https://www.jalan.net/kankou/spt_guide000000188391/,35.3337988,139.635114
シークロ,https://www.jalan.net/jalan/img/7/spot/0187/KXL/guide000000187894_1.jpg,https://www.jalan.net/kankou/spt_guide000000187894/,35.4763272,139.6370938
ダイビングスクール　アクシー,https://www.jalan.net/jalan/img/7/spot/0187/KXL/guide000000187822_1.jpg,https://www.jalan.net/kankou/spt_guide000000187822/,35.4882162,139.6241166
手鞠庵,https://www.jalan.net/jalan/img/6/spot/0186/KXL/guide000000186399_1.jpg,https://www.jalan.net/kankou/spt_guide000000186399/,35.464445,139.618734
CycleTravelation,https://www.jalan.net/jalan/img/5/spot/0185/KXL/guide000000185176_1.jpg,https://www.jalan.net/kankou/spt_guide000000185176/,35.463079,139.615217
クリスタル　Y　上大岡,https://www.jalan.net/jalan/img/4/spot/0184/KXL/guide000000184271_1.jpg,https://www.jalan.net/kankou/spt_guide000000184271/,35.409759,139.595205
アニバーサリークルーズみなとみらい,https://www.jalan.net/jalan/img/3/spot/0183/KXL/guide000000183338_1.jpg,https://www.jalan.net/kankou/spt_guide000000183338/,35.458289,139.638389
さくらん布ぞうり,https://www.jalan.net/jalan/img/3/spot/0183/KXL/guide000000183038_1.jpg,https://www.jalan.net/kankou/spt_guide000000183038/,35.4654493,139.6250517
ビッグロック日吉店,https://www.jalan.net/jalan/img/2/spot/0182/KXL/guide000000182413_4.jpg,https://www.jalan.net/kankou/spt_guide000000182413/,35.5421776,139.6502779
スマイルバルーン,https://www.jalan.net/jalan/img/2/spot/0182/KXL/guide000000182315_1.jpg,https://www.jalan.net/kankou/spt_guide000000182315/,35.4567247,139.5174806
ステンドグラス工房　ライツラボ,https://www.jalan.net/jalan/img/2/spot/0182/KXL/guide000000182300_1.jpg,https://www.jalan.net/kankou/spt_guide000000182300/,35.5368887,139.6329956
ぐらすさーくる,https://www.jalan.net/jalan/img/2/spot/0182/KXL/guide000000182299_1.jpg,https://www.jalan.net/kankou/spt_guide000000182299/,35.5603339,139.5295309
ダイビングスクール&プロショップ　ミッドサマー,https://www.jalan.net/jalan/img/2/spot/0182/KXL/guide000000182295_1.jpg,https://www.jalan.net/kankou/spt_guide000000182295/,35.513561,139.626848
ルナポーセリングループ・たまプラーザ校〜陶絵付け・ポーセラーアーツサロン,https://www.jalan.net/jalan/img/1/spot/0181/KXL/guide000000181869_8.jpg,https://www.jalan.net/kankou/spt_guide000000181869/,35.5623277,139.4775291
浄玻璃工芸社がらすびと工房,https://www.jalan.net/jalan/img/1/spot/0181/KXL/guide000000181228_1.jpg,https://www.jalan.net/kankou/spt_guide000000181228/,35.5325646,139.6762054
マキノグラススタジオ,https://www.jalan.net/jalan/img/1/spot/0181/KXL/guide000000181183_1.jpg,https://www.jalan.net/kankou/spt_guide000000181183/,35.5325855,139.676064
手工芸アトリエ・ラ・フランス,https://www.jalan.net/jalan/img/1/spot/0181/KXL/guide000000181109_8.jpg,https://www.jalan.net/kankou/spt_guide000000181109/,35.578304,139.553217
横濱陶藝倶樂部,https://www.jalan.net/jalan/img/0/spot/0180/KXL/guide000000180325_8.jpg,https://www.jalan.net/kankou/spt_guide000000180325/,35.516909,139.6883728
Dive Colors,https://www.jalan.net/jalan/img/2/spot/0182/KXL/guide000000182591_1.jpg,https://www.jalan.net/kankou/spt_guide000000182591/,35.47587,139.6228025
ハクビ京都きもの学院　横浜教室,https://www.jalan.net/jalan/img/2/spot/0182/KXL/guide000000182243_1.jpg,https://www.jalan.net/kankou/spt_guide000000182243/,35.4672072,139.6196293
テトラシード,https://www.jalan.net/jalan/img/1/spot/0181/KXL/guide000000181220_1.jpg,https://www.jalan.net/kankou/spt_guide000000181220/,35.5594939,139.5744649
光ステンド工房,https://www.jalan.net/jalan/img/1/spot/0181/KXL/guide000000181193_1.jpg,https://www.jalan.net/kankou/spt_guide000000181193/,35.4107475,139.5972333
いせ辰,https://www.jalan.net/jalan/img/7/spot/0177/KXL/guide000000177449_1.jpg,https://www.jalan.net/kankou/spt_guide000000177449/,35.7243022,139.7649755
NEXT　横浜桜木町店,https://cdn.jalan.jp/jalan/img/3/kuchikomi/4253/KXL/3e1ab_0004253549_1.jpg,https://www.jalan.net/kankou/spt_guide000000167682/,35.4511195,139.6325992
Atsuko Matano Gallery　ランドマークプラザ店,https://www.jalan.net/jalan/img/6/spot/0176/KXL/guide000000176186_1.jpg,https://www.jalan.net/kankou/spt_guide000000176186/,35.45512995,139.6313333
ポートサイド公園,https://cdn.jalan.jp/jalan/img/7/kuchikomi/1457/KXL/bd5fa_0001457287_1.jpg,https://www.jalan.net/kankou/spt_guide000000172990/,35.4676082,139.6304369
横浜フィッシングピアーズ大黒海づり施設,https://cdn.jalan.jp/jalan/img/2/kuchikomi/0022/KXL/bf320_0000022617.jpg,https://www.jalan.net/kankou/spt_14101cb3530084336/,35.4511851,139.6964332
ビール発祥の地（麒麟麦酒開源記念碑）,https://cdn.jalan.jp/jalan/img/2/kuchikomi/2622/KXL/77ff5_0002622881_4.JPG,https://www.jalan.net/kankou/spt_14104aj2200025358/,35.4352708,139.6531622
日産自動車（株）横浜工場,https://cdn.jalan.jp/jalan/img/8/kuchikomi/0628/KXL/a31c2_0000628055_2.JPG,https://www.jalan.net/kankou/spt_14102cc3340045303/,35.4823611,139.6614714
横浜ジャックモール,https://cdn.jalan.jp/jalan/img/8/kuchikomi/3858/KXL/8aaef_0003858475_1.jpg,https://www.jalan.net/kankou/spt_guide000000151355/,35.4604638,139.6293333
日産ウォーターパーク,https://cdn.jalan.jp/jalan/img/6/kuchikomi/3576/KXL/bb2ad_0003576042_1.jpg,https://www.jalan.net/kankou/spt_14109cc3360146775/,35.5105355,139.6071768
旧英国七番館（戸田平和記念館）,https://cdn.jalan.jp/jalan/img/8/kuchikomi/0008/KXL/30452_0000008513.jpg,https://www.jalan.net/kankou/spt_14104ae2180146721/,35.4457327,139.6483708
Wailea　元町本店,https://www.jalan.net/jalan/img/7/spot/0177/KXL/guide000000177450_1.jpg,https://www.jalan.net/kankou/spt_guide000000177450/,35.4403145,139.6479865
カモメの水兵さん歌碑,https://cdn.jalan.jp/jalan/img/6/kuchikomi/4436/KXL/28237_0004436792_2.JPG,https://www.jalan.net/kankou/spt_guide000000190018/,35.4458783,139.6501477
長浜公園,https://cdn.jalan.jp/jalan/img/6/kuchikomi/3486/KXL/0eb2a_0003486424_1.JPG,https://www.jalan.net/kankou/spt_14108ah3330043659/,35.3615188,139.6366119
スタージュエリー ランドマークプラザ店,https://www.jalan.net/jalan/img/2/spot/0172/KXL/guide000000172180_1.jpg,https://www.jalan.net/kankou/spt_guide000000172180/,35.4557249,139.6321698
