横浜ランドマークタワー　スカイガーデン,"https://ext.yakei.jp/photo/pc/landmark1.jpg","https://yakei.jp/japan/spot.php?i=landmark",35.4559265802915,35.4532286197085,139.6328277802915,139.6301298197085
真光寺付近,"https://ext.yakei.jp/photo/pc/shinkouji1.jpg","https://yakei.jp/japan/spot.php?i=shinkouji",35.4084637802915,35.4057658197085,139.6034728302915,139.6007748697085
笹下中央公園,"https://ext.yakei.jp/photo/pc/sasage1.jpg","https://yakei.jp/japan/spot.php?i=sasage",35.39363978029149,35.3909418197085,139.5979729802915,139.5952750197085
下倉田脇谷公園,"https://ext.yakei.jp/photo/pc/shimokurata1.jpg","https://yakei.jp/japan/spot.php?i=shimokurata",35.3881660802915,35.3854681197085,139.5454669802915,139.5427690197085
吉田町大日谷公園,"https://ext.yakei.jp/photo/pc/yoshidacho1.jpg","https://yakei.jp/japan/spot.php?i=yoshidacho",35.4003141802915,35.3976162197085,139.5456564802915,139.5429585197085
秋葉台公園,"https://ext.yakei.jp/photo/pc/akibadai-park1.jpg","https://yakei.jp/japan/spot.php?i=akibadai-park",35.42565088029149,35.42295291970849,139.5484675802915,139.5457696197085
水神橋,"https://ext.yakei.jp/photo/pc/suijin1.jpg","https://yakei.jp/japan/spot.php?i=suijin",35.3962276802915,35.3935297197085,139.5436125802915,139.5409146197085
川上公園,"https://ext.yakei.jp/photo/pc/kawakami1.jpg","https://yakei.jp/japan/spot.php?i=kawakami",35.4214409802915,35.4187430197085,139.5661254802915,139.5634275197085
東俣野中央公園,"https://ext.yakei.jp/photo/pc/matano1.jpg","https://yakei.jp/japan/spot.php?i=matano",35.36788328029149,35.3651853197085,139.4956588802915,139.4929609197085
平戸みはらし公園,"https://ext.yakei.jp/photo/pc/hiradio-miharashi1.jpg","https://yakei.jp/japan/spot.php?i=hiradio-miharashi",35.42751148029149,35.42481351970849,139.5658302802915,139.5631323197085
平戸小学校近く,"https://ext.yakei.jp/photo/pc/hirado-school1.jpg","https://yakei.jp/japan/spot.php?i=hirado-school",35.42813898029149,35.42544101970849,139.5650899802915,139.5623920197085
平戸,"https://ext.yakei.jp/photo/pc/hirado1.jpg","https://yakei.jp/japan/spot.php?i=hirado",35.4377611,35.4238387,139.5763823,139.5629349
岡津南第二公園,"https://ext.yakei.jp/photo/pc/okadu1.jpg","https://yakei.jp/japan/spot.php?i=okadu",35.4260779802915,35.4233800197085,139.5267235802915,139.5240256197085
境木町公園,"https://ext.yakei.jp/photo/pc/sakaigi1.jpg","https://yakei.jp/japan/spot.php?i=sakaigi",35.4432236802915,35.4405257197085,139.5640912802915,139.5613933197085
円海山,"https://ext.yakei.jp/photo/pc/enkaizan1.jpg","https://yakei.jp/japan/spot.php?i=enkaizan",35.6126826,35.5945383,139.1254514,139.0934366
松の内公園,"https://ext.yakei.jp/photo/pc/matsunouchi1.jpg","https://yakei.jp/japan/spot.php?i=matsunouchi",35.3863718802915,35.3836739197085,139.6115542802915,139.6088563197085
岡村三丁目第四公園,"https://ext.yakei.jp/photo/pc/takigashira1.jpg","https://yakei.jp/japan/spot.php?i=takigashira",35.4231825802915,35.4204846197085,139.6142328802915,139.6115349197085
三殿台考古館前,"https://ext.yakei.jp/photo/pc/santonodai1.jpg","https://yakei.jp/japan/spot.php?i=santonodai",35.4224672802915,35.4197693197085,139.6121161802915,139.6094182197085
森四丁目第五公園,"https://ext.yakei.jp/photo/pc/mori1.jpg","https://yakei.jp/japan/spot.php?i=mori",35.3960757802915,35.3933778197085,139.6066709802915,139.6039730197085
森みはらし公園,"https://ext.yakei.jp/photo/pc/morinomiharashi1.jpg","https://yakei.jp/japan/spot.php?i=morinomiharashi",35.40008768029149,35.39738971970849,139.6141372802915,139.6114393197085
丸山1丁目公園,"https://ext.yakei.jp/photo/pc/maruyama_isogo1.jpg","https://yakei.jp/japan/spot.php?i=maruyama_isogo",35.42668708029149,35.42398911970849,139.6203737802915,139.6176758197085
杉田臨海緑地,"https://ext.yakei.jp/photo/pc/sugita1.jpg","https://yakei.jp/japan/spot.php?i=sugita",35.38585518029149,35.38315721970849,139.6288777802915,139.6261798197085
磯子・海の見える公園,"https://ext.yakei.jp/photo/pc/uminomieru_park1.jpg","https://yakei.jp/japan/spot.php?i=uminomieru_park",35.4111430802915,35.4084451197085,139.6292995802915,139.6266016197085
東電前,"https://ext.yakei.jp/photo/pc/shin-isogo1.jpg","https://yakei.jp/japan/spot.php?i=shin-isogo",35.3933998802915,35.3907019197085,139.5290115802915,139.5263136197085
新磯子町,"https://ext.yakei.jp/photo/pc/shin_isogo1.jpg","https://yakei.jp/japan/spot.php?i=shin_isogo",35.410551,35.3981952,139.648446,139.6192463
ベイサイドマリーナ横浜,"https://ext.yakei.jp/photo/pc/bayside_marina1.jpg","https://yakei.jp/japan/spot.php?i=bayside_marina",35.38156798029149,35.37887001970849,139.6492736802915,139.6465757197085
野島公園,"https://ext.yakei.jp/photo/pc/nojima1.jpg","https://yakei.jp/japan/spot.php?i=nojima",35.32874398029149,35.3260460197085,139.6364290802915,139.6337311197085
エステ・シティ湘南六浦,"https://ext.yakei.jp/photo/pc/mutsuura1.jpg","https://yakei.jp/japan/spot.php?i=mutsuura",35.31561198029149,35.3129140197085,139.6098339802915,139.6071360197085
ひまわり公園,"https://ext.yakei.jp/photo/pc/himawari1.jpg","https://yakei.jp/japan/spot.php?i=himawari",35.54805938029149,35.54536141970849,139.6263320802915,139.6236341197085
富岡西公園,"https://ext.yakei.jp/photo/pc/tomioka-west1.jpg","https://yakei.jp/japan/spot.php?i=tomioka-west",35.3653583802915,35.3626604197085,139.6219144802915,139.6192165197085
富岡総合公園 北台展望台,"https://ext.yakei.jp/photo/pc/kitadai1.jpg","https://yakei.jp/japan/spot.php?i=kitadai",35.3787080802915,35.3760101197085,139.6292052802915,139.6265073197085
富岡総合公園　見晴らし台,"https://ext.yakei.jp/photo/pc/tomioka_miharashi1.jpg","https://yakei.jp/japan/spot.php?i=tomioka_miharashi",35.3777930802915,35.3750951197085,139.6357275802915,139.6330296197085
みはらし公園,"https://ext.yakei.jp/photo/pc/horiguchi-miharashi1.jpg","https://yakei.jp/japan/spot.php?i=horiguchi-miharashi",35.4656798802915,35.4629819197085,139.6100408802915,139.6073429197085
長浜,"https://ext.yakei.jp/photo/pc/nagahama1.jpg","https://yakei.jp/japan/spot.php?i=nagahama",35.3650124,35.3476445,139.6419844,139.6292756
能見台,"https://ext.yakei.jp/photo/pc/noukendai1.jpg","https://yakei.jp/japan/spot.php?i=noukendai",35.3653226,35.3469023,139.624757,139.6065769
イオン金沢八景店　金沢八景展望室,"https://ext.yakei.jp/photo/pc/daiei1.jpg","https://yakei.jp/japan/spot.php?i=daiei",35.33524258029149,35.3325446197085,139.6239061802915,139.6212082197085
鶴ヶ峰本町第三公園,"https://ext.yakei.jp/photo/pc/tsurugamine1.jpg","https://yakei.jp/japan/spot.php?i=tsurugamine",35.47988168029149,35.4771837197085,139.5472019802915,139.5445040197085
川島町,"https://ext.yakei.jp/photo/pc/kawashimacho1.jpg","https://yakei.jp/japan/spot.php?i=kawashimacho",35.4764575,35.463429,139.5774197,139.5576889
長津田みなみ台公園,"https://ext.yakei.jp/photo/pc/nagatsuda1.jpg","https://yakei.jp/japan/spot.php?i=nagatsuda",35.5265820802915,35.52388411970851,139.5024562802915,139.4997583197085
飯縄神社,"https://ext.yakei.jp/photo/pc/iinawa1.jpg","https://yakei.jp/japan/spot.php?i=iinawa",35.5131621802915,35.5104642197085,139.4848889802915,139.4821910197085
八阪神社前,"https://ext.yakei.jp/photo/pc/yasaka1.jpg","https://yakei.jp/japan/spot.php?i=yasaka",35.3962012802915,35.3935033197085,139.5313166802915,139.5286187197085
鴨池大橋,"https://ext.yakei.jp/photo/pc/kamoike1.jpg","https://yakei.jp/japan/spot.php?i=kamoike",35.5134001802915,35.5107022197085,139.5657341802915,139.5630362197085
東本郷第一公園,"https://ext.yakei.jp/photo/pc/higashihongo1.jpg","https://yakei.jp/japan/spot.php?i=higashihongo",35.5089374802915,35.5062395197085,139.5737233802915,139.5710254197085
東鴨居中学校裏,"https://ext.yakei.jp/photo/pc/east-kamoi1.jpg","https://yakei.jp/japan/spot.php?i=east-kamoi",35.5061039802915,35.5034060197085,139.5728230802915,139.5701251197085
シーアイハイツ たまプラーザ・パークヒルズ,"https://ext.yakei.jp/photo/pc/tamaplaza1.jpg","https://yakei.jp/japan/spot.php?i=tamaplaza",35.57285288029149,35.5701549197085,139.5667871802915,139.5640892197085
新石川４丁目公園,"https://ext.yakei.jp/photo/pc/shinishikawa1.jpg","https://yakei.jp/japan/spot.php?i=shinishikawa",35.57164648029149,35.56894851970849,139.5668519802915,139.5641540197085
田奈第二公園,"https://ext.yakei.jp/photo/pc/tanadaini1.jpg","https://yakei.jp/japan/spot.php?i=tanadaini",35.5399360802915,35.5372381197085,139.5073973802915,139.5046994197085
桜台公園,"https://ext.yakei.jp/photo/pc/sakuradai1.jpg","https://yakei.jp/japan/spot.php?i=sakuradai",35.5503758802915,35.5476779197085,139.5113107802915,139.5086128197085
たちばな台公園,"https://ext.yakei.jp/photo/pc/tachibana1.jpg","https://yakei.jp/japan/spot.php?i=tachibana",35.55574448029149,35.5530465197085,139.5179758802915,139.5152779197085
市ヶ尾第五公園,"https://ext.yakei.jp/photo/pc/ichigao1.jpg","https://yakei.jp/japan/spot.php?i=ichigao",35.5400645802915,35.5373666197085,139.5388295802915,139.5361316197085
稲荷前古墳,"https://ext.yakei.jp/photo/pc/inarimae1.jpg","https://yakei.jp/japan/spot.php?i=inarimae",35.5611187802915,35.5584208197085,139.5330594802915,139.5303615197085
稲荷前第六公園,"https://ext.yakei.jp/photo/pc/inarimae_six1.jpg","https://yakei.jp/japan/spot.php?i=inarimae_six",35.5608939802915,35.5581960197085,139.5354536802915,139.5327557197085
横浜国際プール　のぞみ橋,"https://ext.yakei.jp/photo/pc/nozomi_bridge1.jpg","https://yakei.jp/japan/spot.php?i=nozomi_bridge",35.5655007802915,35.5628028197085,139.5957550802915,139.5930571197085
山田富士公園,"https://ext.yakei.jp/photo/pc/yamadafuji1.jpg","https://yakei.jp/japan/spot.php?i=yamadafuji",35.56401908029149,35.5613211197085,139.5919302802915,139.5892323197085
滝ヶ谷公園,"https://ext.yakei.jp/photo/pc/takigaya1.jpg","https://yakei.jp/japan/spot.php?i=takigaya",35.5596570802915,35.5569591197085,139.5959763802915,139.5932784197085
荏田南,"https://ext.yakei.jp/photo/pc/eda_south1.jpg","https://yakei.jp/japan/spot.php?i=eda_south",35.5532347,35.5385708,139.5642077,139.5517706
富士塚古墳,"https://ext.yakei.jp/photo/pc/fujizuka1.jpg","https://yakei.jp/japan/spot.php?i=fujizuka",35.4686997802915,35.4660018197085,139.6117913802915,139.6090934197085
川和富士公園,"https://ext.yakei.jp/photo/pc/kawafuji1.jpg","https://yakei.jp/japan/spot.php?i=kawafuji",35.53441538029149,35.53171741970849,139.5580047802915,139.5553068197085
桜山歩道橋,"https://ext.yakei.jp/photo/pc/sakurayama-hodo1.jpg","https://yakei.jp/japan/spot.php?i=sakurayama-hodo",35.54905238029149,35.54635441970849,139.5746877802915,139.5719898197085
ヨツバコ,"https://ext.yakei.jp/photo/pc/yotsubako1.jpg","https://yakei.jp/japan/spot.php?i=yotsubako",35.55504468029149,35.5523467197085,139.5805878802915,139.5778899197085
早渕かなりあ公園,"https://ext.yakei.jp/photo/pc/kanaria1.jpg","https://yakei.jp/japan/spot.php?i=kanaria",35.5523562802915,35.5496583197085,139.6031154802915,139.6004175197085
中川八幡山公園,"https://ext.yakei.jp/photo/pc/nakagawa1.jpg","https://yakei.jp/japan/spot.php?i=nakagawa",35.5558065802915,35.5531086197085,139.5712650802915,139.5685671197085
吾妻山公園,"https://ext.yakei.jp/photo/pc/azumayama1.jpg","https://yakei.jp/japan/spot.php?i=azumayama",35.5508566802915,35.5481587197085,139.5785044802915,139.5758065197085
東山田公園,"https://ext.yakei.jp/photo/pc/higashiyamada1.jpg","https://yakei.jp/japan/spot.php?i=higashiyamada",35.5642303802915,35.5615324197085,139.6038014802915,139.6011035197085
山田神社,"https://ext.yakei.jp/photo/pc/yamata1.jpg","https://yakei.jp/japan/spot.php?i=yamata",35.5563157802915,35.5536178197085,139.5991744802915,139.5964765197085
月出松公園,"https://ext.yakei.jp/photo/pc/tsukidematsu1.jpg","https://yakei.jp/japan/spot.php?i=tsukidematsu",35.5275717802915,35.5248738197085,139.5599427802915,139.5572448197085
川和市民の森,"https://ext.yakei.jp/photo/pc/kawawa-civic1.jpg","https://yakei.jp/japan/spot.php?i=kawawa-civic",35.53147868029149,35.5287807197085,139.5540219802915,139.5513240197085
池辺市民の森,"https://ext.yakei.jp/photo/pc/ikebe-civic1.jpg","https://yakei.jp/japan/spot.php?i=ikebe-civic",35.52767608029149,35.52497811970849,139.5648351802915,139.5621372197085
日吉公園,"https://ext.yakei.jp/photo/pc/hiyoshi1.jpg","https://yakei.jp/japan/spot.php?i=hiyoshi",35.5603620802915,35.55766411970851,139.6488180802915,139.6461201197085
日吉本町5丁目　鳥居,"https://ext.yakei.jp/photo/pc/hiyoshi-honcho1.jpg","https://yakei.jp/japan/spot.php?i=hiyoshi-honcho",35.55138498029149,35.5486870197085,139.6349622802915,139.6322643197086
大倉山公園,"https://ext.yakei.jp/photo/pc/ookurayama1.jpg","https://yakei.jp/japan/spot.php?i=ookurayama",35.5275108802915,35.5248129197085,139.6286808802915,139.6259829197085
新羽丘陵公園,"https://ext.yakei.jp/photo/pc/nippa1.jpg","https://yakei.jp/japan/spot.php?i=nippa",35.5254292802915,35.52273131970851,139.6091376802915,139.6064397197085
太尾見晴らしの丘公園,"https://ext.yakei.jp/photo/pc/futoo1.jpg","https://yakei.jp/japan/spot.php?i=futoo",35.5334902802915,35.5307923197085,139.6234544802915,139.6207565197085
高田天満宮,"https://ext.yakei.jp/photo/pc/takatatenma1.jpg","https://yakei.jp/japan/spot.php?i=takatatenma",35.5561069802915,35.5534090197085,139.6214869802915,139.6187890197085
高田,"https://ext.yakei.jp/photo/pc/takada1.jpg","https://yakei.jp/japan/spot.php?i=takada",35.5624466,35.5550692,139.6261257,139.6128392
新吉田第三公園,"https://ext.yakei.jp/photo/pc/shinyoshida1.jpg","https://yakei.jp/japan/spot.php?i=shinyoshida",35.54312898029151,35.54043101970851,139.6202037802915,139.6175058197085
正覚院,"https://ext.yakei.jp/photo/pc/shogakuin1.jpg","https://yakei.jp/japan/spot.php?i=shogakuin",35.5105002802915,35.5078023197085,139.6230473802915,139.6203494197085
菊名三丁目公園,"https://ext.yakei.jp/photo/pc/kikuna1.jpg","https://yakei.jp/japan/spot.php?i=kikuna",35.5081065802915,35.5054086197085,139.6391275802915,139.6364296197085
高田東,"https://ext.yakei.jp/photo/pc/takada_east1.jpg","https://yakei.jp/japan/spot.php?i=takada_east",35.555991,35.544087,139.6282075,139.6185352
高田第5公園,"https://ext.yakei.jp/photo/pc/takata-five1.jpg","https://yakei.jp/japan/spot.php?i=takata-five",35.5528151802915,35.5501172197085,139.6262430802915,139.6235451197085
師岡町梅の丘公園,"https://ext.yakei.jp/photo/pc/morooka1.jpg","https://yakei.jp/japan/spot.php?i=morooka",35.52456108029149,35.52186311970849,139.6431581802915,139.6404602197085
鳥山町,"https://ext.yakei.jp/photo/pc/toriyama1.jpg","https://yakei.jp/japan/spot.php?i=toriyama",35.5140825,35.4978713,139.6182856,139.596134
獅子ケ谷市民の森,"https://ext.yakei.jp/photo/pc/shishigaya1.jpg","https://yakei.jp/japan/spot.php?i=shishigaya",35.52359628029149,35.5208983197085,139.6421678802915,139.6394699197085
川崎マリエン,"https://ext.yakei.jp/photo/pc/marien1.jpg","https://yakei.jp/japan/spot.php?i=marien",35.4978036802915,35.4951057197085,139.7645667802915,139.7618688197085
東扇島東公園,"https://ext.yakei.jp/photo/pc/ougi_east1.jpg","https://yakei.jp/japan/spot.php?i=ougi_east",35.5062349802915,35.5035370197085,139.7736575802915,139.7709596197085
東扇島西公園,"https://ext.yakei.jp/photo/pc/ougi_west1.jpg","https://yakei.jp/japan/spot.php?i=ougi_west",35.48899978029149,35.4863018197085,139.7441511802915,139.7414532197085
千鳥町,"https://ext.yakei.jp/photo/pc/chidoricho1.jpg","https://yakei.jp/japan/spot.php?i=chidoricho",35.4188321,35.4021097,139.6661455,139.6390952
千鳥橋,"https://ext.yakei.jp/photo/pc/chidori_bridge1.jpg","https://yakei.jp/japan/spot.php?i=chidori_bridge",35.47523898029151,35.47254101970851,139.6403531802915,139.6376552197085
千鳥運河前,"https://ext.yakei.jp/photo/pc/chidori_canal1.jpg","https://yakei.jp/japan/spot.php?i=chidori_canal",35.52797768029149,35.52527971970849,139.7585186802915,139.7558207197085
水江町水江運河,"https://ext.yakei.jp/photo/pc/mizue_canal1.jpg","https://yakei.jp/japan/spot.php?i=mizue_canal",35.5243274,35.50616300000001,139.7569124,139.7248976
水江町公園,"https://ext.yakei.jp/photo/pc/mizue_park1.jpg","https://yakei.jp/japan/spot.php?i=mizue_park",35.5058705802915,35.5031726197085,139.7438046802915,139.7411067197085
浮島町 東燃ゼネラル石油前,"https://ext.yakei.jp/photo/pc/ukishima_tonen1.jpg","https://yakei.jp/japan/spot.php?i=ukishima_tonen",35.5291254802915,35.52642751970851,139.7752631802915,139.7725652197085
浮島町　JX日鉱日石前,"https://ext.yakei.jp/photo/pc/ukishima_jx1.jpg","https://yakei.jp/japan/spot.php?i=ukishima_jx",35.5385041,35.4901412,139.8362665,139.7592528
末広町駅貨物ヤード前,"https://ext.yakei.jp/photo/pc/suehirocho1.jpg","https://yakei.jp/japan/spot.php?i=suehirocho",35.5928206,35.3126054,139.7254434,139.4647863
ちどり公園,"https://ext.yakei.jp/photo/pc/chidori1.jpg","https://yakei.jp/japan/spot.php?i=chidori",35.51218058029149,35.5094826197085,139.7603810802915,139.7576831197085
扇橋,"https://ext.yakei.jp/photo/pc/ougi_baridge1.jpg","https://yakei.jp/japan/spot.php?i=ougi_baridge",35.36395408029149,35.36125611970849,139.5651916802915,139.5624937197085
扇町,"https://ext.yakei.jp/photo/pc/ougimachi1.jpg","https://yakei.jp/japan/spot.php?i=ougimachi",35.442179,35.4380214,139.6402678,139.6362815
大川緑地,"https://ext.yakei.jp/photo/pc/ookawa_ryokuchi1.jpg","https://yakei.jp/japan/spot.php?i=ookawa_ryokuchi",35.3417916802915,35.3390937197085,139.6217609802915,139.6190630197085
大川橋,"https://ext.yakei.jp/photo/pc/ookawa_bridge1.jpg","https://yakei.jp/japan/spot.php?i=ookawa_bridge",35.4992736802915,35.4965757197085,139.7111163802915,139.7084184197085
汐留橋,"https://ext.yakei.jp/photo/pc/shiodome_bridge1.jpg","https://yakei.jp/japan/spot.php?i=shiodome_bridge",35.6577080802915,35.6550101197085,139.7596782802915,139.7569803197085
夢見ヶ崎動物公園,"https://ext.yakei.jp/photo/pc/zoopark1.jpg","https://yakei.jp/japan/spot.php?i=zoopark",35.55066788029149,35.5479699197085,139.6669601802915,139.6642622197085
夢見ヶ崎公園,"https://ext.yakei.jp/photo/pc/ryogenji1.jpg","https://yakei.jp/japan/spot.php?i=ryogenji",35.55066788029149,35.5479699197085,139.6669601802915,139.6642622197085
多摩川見晴らし公園,"https://ext.yakei.jp/photo/pc/tamagawa1.jpg","https://yakei.jp/japan/spot.php?i=tamagawa",35.5392536802915,35.5365557197085,139.7006787802915,139.6979808197085
グランツリー武蔵小杉　屋上庭園,"https://ext.yakei.jp/photo/pc/grandtree1.jpg","https://yakei.jp/japan/spot.php?i=grandtree",35.5751753802915,35.5724774197085,139.6617024802915,139.6590045197085
井田伊勢台公園,"https://ext.yakei.jp/photo/pc/idaisedai1.jpg","https://yakei.jp/japan/spot.php?i=idaisedai",35.5649294802915,35.5622315197085,139.6389004802915,139.6362025197085
鷺沼北公園,"https://ext.yakei.jp/photo/pc/saginuma1.jpg","https://yakei.jp/japan/spot.php?i=saginuma",35.5851032802915,35.5824053197085,139.5700645802915,139.5673666197085
神木本町緑地,"https://ext.yakei.jp/photo/pc/shinboku1.jpg","https://yakei.jp/japan/spot.php?i=shinboku",35.6064518802915,35.6037539197085,139.5796624802915,139.5769645197085
五所塚,"https://ext.yakei.jp/photo/pc/goshoduka1.jpg","https://yakei.jp/japan/spot.php?i=goshoduka",35.60370998029151,35.60101201970851,139.5109063802915,139.5082084197085
