横浜ランドマークタワー　スカイガーデン,"https://ext.yakei.jp/photo/pc/landmark1.jpg","https://yakei.jp/japan/spot.php?i=landmark",35.4559265802915,35.4532286197085,139.6328277802915,139.6301298197085
久末城法谷公園,"https://ext.yakei.jp/photo/pc/hisasue1.jpg","https://yakei.jp/japan/spot.php?i=hisasue",35.5657700802915,35.5630721197085,139.6274416802915,139.6247437197085
久地不動緑道,"https://ext.yakei.jp/photo/pc/kujifudo1.jpg","https://yakei.jp/japan/spot.php?i=kujifudo",35.6076819802915,35.6049840197085,139.6048367802915,139.6021388197085
子母口公園,"https://ext.yakei.jp/photo/pc/shibokuchi1.jpg","https://yakei.jp/japan/spot.php?i=shibokuchi",35.5738856802915,35.5711877197085,139.6298541802915,139.6271562197085
高津さんぽみち,"https://ext.yakei.jp/photo/pc/takatsusanpo1.jpg","https://yakei.jp/japan/spot.php?i=takatsusanpo",35.4915849802915,35.4888870197085,139.5591819802915,139.5564840197085
千年緑地保全地区,"https://ext.yakei.jp/photo/pc/chitose_ryokuchi1.jpg","https://yakei.jp/japan/spot.php?i=chitose_ryokuchi",35.54290538029149,35.54020741970849,139.4822872802915,139.4795893197085
新作八幡宮,"https://ext.yakei.jp/photo/pc/shinsaku1.jpg","https://yakei.jp/japan/spot.php?i=shinsaku",35.58681808029149,35.58412011970849,139.6194645802915,139.6167666197085
生田配水池,"https://ext.yakei.jp/photo/pc/ikuta_haisuichi1.jpg","https://yakei.jp/japan/spot.php?i=ikuta_haisuichi",35.6220805802915,35.6193826197085,139.5419362802915,139.5392383197085
生田配水池　展望デッキ,"https://ext.yakei.jp/photo/pc/ikuta_deck1.jpg","https://yakei.jp/japan/spot.php?i=ikuta_deck",35.62099088029149,35.61829291970849,139.5416045802915,139.5389066197085
ふじやま遺跡公園,"https://ext.yakei.jp/photo/pc/fujiyamaiseki1.jpg","https://yakei.jp/japan/spot.php?i=fujiyamaiseki",35.6094498802915,35.6067519197085,139.5821606802915,139.5794627197085
長尾宮前公園,"https://ext.yakei.jp/photo/pc/nagaomiyamae1.jpg","https://yakei.jp/japan/spot.php?i=nagaomiyamae",35.60823798029149,35.60554001970849,139.5787489802915,139.5760510197085
長尾,"https://ext.yakei.jp/photo/pc/nagao1.jpg","https://yakei.jp/japan/spot.php?i=nagao",35.3671452,35.3567987,139.5301394,139.5229671
Z坂,"https://ext.yakei.jp/photo/pc/zsaka1.jpg","https://yakei.jp/japan/spot.php?i=zsaka",35.40689108029149,35.40419311970849,139.5966757802915,139.5939778197085
東名高速陸橋,"https://ext.yakei.jp/photo/pc/tomei1.jpg","https://yakei.jp/japan/spot.php?i=tomei",35.5647603802915,35.5620624197085,139.5589983802915,139.5563004197085
東生田緑地,"https://ext.yakei.jp/photo/pc/ikuta1.jpg","https://yakei.jp/japan/spot.php?i=ikuta",35.61928698029149,35.61658901970849,139.5540946802915,139.5513967197085
枡形山,"https://ext.yakei.jp/photo/pc/masugata1.jpg","https://yakei.jp/japan/spot.php?i=masugata",35.6124888802915,35.6097909197085,139.5622784802915,139.5595805197085
菅馬場,"https://ext.yakei.jp/photo/pc/sugebanba1.jpg","https://yakei.jp/japan/spot.php?i=sugebanba",35.6330738,35.6169482,139.5454972,139.5263811
古沢こもれびの杜緑地,"https://ext.yakei.jp/photo/pc/komorebi1.jpg","https://yakei.jp/japan/spot.php?i=komorebi",35.6068326,35.6005708,139.5026057,139.4910849
五力田見晴らし公園,"https://ext.yakei.jp/photo/pc/gorikida1.jpg","https://yakei.jp/japan/spot.php?i=gorikida",35.4656798802915,35.4629819197085,139.6100408802915,139.6073429197085
向原,"https://ext.yakei.jp/photo/pc/mukaibara1.jpg","https://yakei.jp/japan/spot.php?i=mukaibara",35.53657938029149,35.53388141970849,139.5850384802915,139.5823405197085
万福寺さとやま公園,"https://ext.yakei.jp/photo/pc/satoyama1.jpg","https://yakei.jp/japan/spot.php?i=satoyama",35.60967928029149,35.6069813197085,139.5055747802915,139.5028768197085
王禅寺見晴し公園,"https://ext.yakei.jp/photo/pc/ouzenji1.jpg","https://yakei.jp/japan/spot.php?i=ouzenji",35.60101648029149,35.5983185197085,139.5218648802915,139.5191669197085
弘法松公園,"https://ext.yakei.jp/photo/pc/koubou1.jpg","https://yakei.jp/japan/spot.php?i=koubou",35.6037790802915,35.6010811197085,139.5164109802915,139.5137130197085
鶴川台　尾根緑地（東側）,"https://ext.yakei.jp/photo/pc/tsurukawa_east1.jpg","https://yakei.jp/japan/spot.php?i=tsurukawa_east",35.5978275,35.5848727,139.4802307,139.4579545
鶴川台　尾根緑地（西側）,"https://ext.yakei.jp/photo/pc/tsurukawa_west1.jpg","https://yakei.jp/japan/spot.php?i=tsurukawa_west",35.5978275,35.5848727,139.4802307,139.4579545
京王電鉄 若葉台車両基地,"https://ext.yakei.jp/photo/pc/wakabadai-fac1.jpg","https://yakei.jp/japan/spot.php?i=wakabadai-fac",35.62378518029149,35.62108721970849,139.4684474802915,139.4657495197085
湘南平,"https://ext.yakei.jp/photo/pc/syonan1.jpg","https://yakei.jp/japan/spot.php?i=syonan",35.32137438029149,35.3186764197085,139.3103858802915,139.3076879197085
日向岡,"https://ext.yakei.jp/photo/pc/hinataoka1.jpg","https://yakei.jp/japan/spot.php?i=hinataoka",35.3442788,35.3364896,139.3036587,139.2959136
殿山,"https://ext.yakei.jp/photo/pc/tonoyama1.jpg","https://yakei.jp/japan/spot.php?i=tonoyama",35.5097435802915,35.5070456197085,139.6542147802915,139.6515168197085
藤沢市役所本庁舎　展望デッキ,"https://ext.yakei.jp/photo/pc/fujisawa1.jpg","https://yakei.jp/japan/spot.php?i=fujisawa",35.3401247802915,35.3374268197085,139.4922454802915,139.4895475197085
江の島シーキャンドル,"https://ext.yakei.jp/photo/pc/enoshima1.jpg","https://yakei.jp/japan/spot.php?i=enoshima",35.30109068029149,35.2983927197085,139.4797739802915,139.4770760197085
マイアミビーチ広場,"https://ext.yakei.jp/photo/pc/maiami1.jpg","https://yakei.jp/japan/spot.php?i=maiami",25.8728059,25.7476771,-80.110192,-80.170091
みどりの広場,"https://ext.yakei.jp/photo/pc/midorinohiroba1.jpg","https://yakei.jp/japan/spot.php?i=midorinohiroba",35.4140130802915,35.4113151197085,139.5173215802915,139.5146236197085
湘南テラスモール,"https://ext.yakei.jp/photo/pc/terracemall1.jpg","https://yakei.jp/japan/spot.php?i=terracemall",35.33966478029149,35.33696681970849,139.4476500802915,139.4449521197085
湘南江の島駅 　ルーフテラス,"https://ext.yakei.jp/photo/pc/syonan-enoshima-st1.jpg","https://yakei.jp/japan/spot.php?i=syonan-enoshima-st",35.3131301802915,35.3104322197085,139.4890584802915,139.4863605197085
富士見坂,"https://ext.yakei.jp/photo/pc/katasefujimi1.jpg","https://yakei.jp/japan/spot.php?i=katasefujimi",35.5055853802915,35.5028874197085,139.6321332302915,139.6294352697085
伊勢山公園　江の島が見える見晴台,"https://ext.yakei.jp/photo/pc/iseyama-enoshima1.jpg","https://yakei.jp/japan/spot.php?i=iseyama-enoshima",35.3498913802915,35.3471934197085,139.4756742802915,139.4729763197085
伊勢山公園　かざはや広場,"https://ext.yakei.jp/photo/pc/iseyama-kazahaya1.jpg","https://yakei.jp/japan/spot.php?i=iseyama-kazahaya",35.3502044802915,35.3475065197085,139.4753084802915,139.4726105197086
西富,"https://ext.yakei.jp/photo/pc/nishitomi1.jpg","https://yakei.jp/japan/spot.php?i=nishitomi",35.3588924802915,35.3561945197085,139.4916191802915,139.4889212197085
大船なんてん公園,"https://ext.yakei.jp/photo/pc/nanten1.jpg","https://yakei.jp/japan/spot.php?i=nanten",35.3430169802915,35.3403190197085,139.5466256802915,139.5439277197085
松根台公園,"https://ext.yakei.jp/photo/pc/matsunedai1.jpg","https://yakei.jp/japan/spot.php?i=matsunedai",35.49403158029149,35.49133361970849,139.6616040802915,139.6589061197085
披露山公園,"https://ext.yakei.jp/photo/pc/hirouyama1.jpg","https://yakei.jp/japan/spot.php?i=hirouyama",35.29807098029149,35.2953730197085,139.5662418802915,139.5635439197085
大崎公園,"https://ext.yakei.jp/photo/pc/zushi_oosaki1.jpg","https://yakei.jp/japan/spot.php?i=zushi_oosaki",35.37768888029149,35.37499091970849,139.6095855802915,139.6068876197085
なごみの丘公園,"https://ext.yakei.jp/photo/pc/nagomi1.jpg","https://yakei.jp/japan/spot.php?i=nagomi",35.2957401802915,35.2930422197085,139.5942470802915,139.5915491197085
湘南国際村,"https://ext.yakei.jp/photo/pc/kokusai1.jpg","https://yakei.jp/japan/spot.php?i=kokusai",35.2613245,35.2466856,139.6276552,139.6033707
鷹取山　展望広場,"https://ext.yakei.jp/photo/pc/takatori1.jpg","https://yakei.jp/japan/spot.php?i=takatori",35.30787478029149,35.30517681970849,139.6140561802915,139.6113582197085
鷹取山　展望台,"https://ext.yakei.jp/photo/pc/takatori_tenbo1.jpg","https://yakei.jp/japan/spot.php?i=takatori_tenbo",35.30787478029149,35.30517681970849,139.6140561802915,139.6113582197085
塚山公園,"https://ext.yakei.jp/photo/pc/tsukayama1.jpg","https://yakei.jp/japan/spot.php?i=tsukayama",35.2814346802915,35.2787367197085,139.6428375802915,139.6401396197085
大楠山展望台,"https://ext.yakei.jp/photo/pc/ookusu1.jpg","https://yakei.jp/japan/spot.php?i=ookusu",35.25154198029149,35.2488440197085,139.6290853802915,139.6263874197085
横須賀中央公園,"https://ext.yakei.jp/photo/pc/yokosukachuou1.jpg","https://yakei.jp/japan/spot.php?i=yokosukachuou",35.2768269802915,35.2741290197085,139.6751926802915,139.6724947197085
衣笠山公園,"https://ext.yakei.jp/photo/pc/kinugasayama1.jpg","https://yakei.jp/japan/spot.php?i=kinugasayama",35.25193898029149,35.24924101970849,139.6605265802915,139.6578286197085
森崎小学校裏,"https://ext.yakei.jp/photo/pc/morisaki1.jpg","https://yakei.jp/japan/spot.php?i=morisaki",35.2462799802915,35.24358201970851,139.6802649802915,139.6775670197085
くりはま花の国,"https://ext.yakei.jp/photo/pc/kurihama1.jpg","https://yakei.jp/japan/spot.php?i=kurihama",35.21861018029149,35.2159122197085,139.7048927802915,139.7021948197085
しろさか歩道橋,"https://ext.yakei.jp/photo/pc/shirosaka1.jpg","https://yakei.jp/japan/spot.php?i=shirosaka",35.5490602802915,35.5463623197085,139.5746866802915,139.5719887197085
八景の棚,"https://ext.yakei.jp/photo/pc/hakenotana1.jpg","https://yakei.jp/japan/spot.php?i=hakenotana",35.5234634802915,35.5207655197085,139.3789118802915,139.3762139197085
三段の滝展望広場,"https://ext.yakei.jp/photo/pc/sandan_fall1.jpg","https://yakei.jp/japan/spot.php?i=sandan_fall",35.5180519802915,35.5153540197085,139.3811477802915,139.3784498197085
津久井湖城山公園　展望デッキ,"https://ext.yakei.jp/photo/pc/tsukuiko_deck1.jpg","https://yakei.jp/japan/spot.php?i=tsukuiko_deck",35.5833155802915,35.58061761970851,139.2832801802915,139.2805822197085
城山若葉台,"https://ext.yakei.jp/photo/pc/wakabadai1.jpg","https://yakei.jp/japan/spot.php?i=wakabadai",35.5975864802915,35.5948885197085,139.2947429802915,139.2920450197085
金刀比羅宮,"https://ext.yakei.jp/photo/pc/kotohiragu1.jpg","https://yakei.jp/japan/spot.php?i=kotohiragu",35.4723717802915,35.4696738197085,139.6263228802915,139.6236249197085
相模野C.C.,"https://ext.yakei.jp/photo/pc/sagamino1.jpg","https://yakei.jp/japan/spot.php?i=sagamino",35.56022118029149,35.5575232197085,139.3039612802915,139.3012633197085
地頭山古墳,"https://ext.yakei.jp/photo/pc/jito1.jpg","https://yakei.jp/japan/spot.php?i=jito",35.42938738029149,35.4266894197085,139.3537240802915,139.3510261197085
ぼうさいの丘,"https://ext.yakei.jp/photo/pc/bousai1.jpg","https://yakei.jp/japan/spot.php?i=bousai",35.4725563802915,35.4698584197085,139.6193225802915,139.6166246197085
内陸工業団地,"https://ext.yakei.jp/photo/pc/nairiku1.jpg","https://yakei.jp/japan/spot.php?i=nairiku",35.51249698029151,35.50979901970851,139.3580569802915,139.3553590197085
厚木パノラマタワー,"https://ext.yakei.jp/photo/pc/atsugi1.jpg","https://yakei.jp/japan/spot.php?i=atsugi",35.45311168029149,35.45041371970849,139.3710753802915,139.3683774197085
鳶尾山観光展望台,"https://ext.yakei.jp/photo/pc/tobio1.jpg","https://yakei.jp/japan/spot.php?i=tobio",35.5004872802915,35.4977893197085,139.3298895802915,139.3271916197085
座間公園,"https://ext.yakei.jp/photo/pc/zama1.jpg","https://yakei.jp/japan/spot.php?i=zama",35.4932135802915,35.4905156197085,139.3949360802915,139.3922381197085
大山阿夫利神社,"https://ext.yakei.jp/photo/pc/afuri1.jpg","https://yakei.jp/japan/spot.php?i=afuri",35.4332325802915,35.4305346197085,139.2395896802915,139.2368917197085
三之宮,"https://ext.yakei.jp/photo/pc/sannomiya1.jpg","https://yakei.jp/japan/spot.php?i=sannomiya",35.52971428029149,35.52701631970849,139.5282759802915,139.5255780197085
相模国三之宮 比々多神社,"https://ext.yakei.jp/photo/pc/hibita1.jpg","https://yakei.jp/japan/spot.php?i=hibita",35.40260638029149,35.3999084197085,139.2853672802915,139.2826693197085
塔ノ越公園,"https://ext.yakei.jp/photo/pc/tounokoshi1.jpg","https://yakei.jp/japan/spot.php?i=tounokoshi",35.6019462802915,35.5992483197085,139.5252935802915,139.5225956197085
八菅山展望台,"https://ext.yakei.jp/photo/pc/hasuge1.jpg","https://yakei.jp/japan/spot.php?i=hasuge",35.5163617802915,35.5136638197085,139.3214221802915,139.3187242197085
馬込公園,"https://ext.yakei.jp/photo/pc/umagome1.jpg","https://yakei.jp/japan/spot.php?i=umagome",35.59004578029151,35.58734781970851,139.7045817802915,139.7018838197085
杉久保第一児童公園,"https://ext.yakei.jp/photo/pc/sugikubo1.jpg","https://yakei.jp/japan/spot.php?i=sugikubo",35.4254219802915,35.4227240197085,139.4012049802915,139.3985070197085
菜の花台（ヤビツ峠）,"https://ext.yakei.jp/photo/pc/nanohanadai1.jpg","https://yakei.jp/japan/spot.php?i=nanohanadai",35.4113717802915,35.4086738197085,139.2099548802915,139.2072569197085
浅間神社,"https://ext.yakei.jp/photo/pc/asama_temple1.jpg","https://yakei.jp/japan/spot.php?i=asama_temple",35.46681598029149,35.4641180197085,139.6120706802915,139.6093727197085
岳ノ台峠,"https://ext.yakei.jp/photo/pc/takenodai1.jpg","https://yakei.jp/japan/spot.php?i=takenodai",35.4352247,35.4170402,139.2293807,139.1973659
弘法山公園,"https://ext.yakei.jp/photo/pc/koubouyama1.jpg","https://yakei.jp/japan/spot.php?i=koubouyama",35.3737211802915,35.3710232197085,139.2443478802915,139.2416499197085
弘法山公園　権現山,"https://ext.yakei.jp/photo/pc/gongenyama1.jpg","https://yakei.jp/japan/spot.php?i=gongenyama",35.3322214802915,35.3295235197085,139.6187610802915,139.6160631197085
震生湖,"https://ext.yakei.jp/photo/pc/shinseiko1.jpg","https://yakei.jp/japan/spot.php?i=shinseiko",35.3735189802915,35.3708210197085,139.1997939802915,139.1970960197085
震生湖ゴルフ練習場付近,"https://ext.yakei.jp/photo/pc/shinseiko_gc1.jpg","https://yakei.jp/japan/spot.php?i=shinseiko_gc",35.4337043802915,35.4310064197085,139.5069446802915,139.5042467197085
秦野戸川公園,"https://ext.yakei.jp/photo/pc/togawa1.jpg","https://yakei.jp/japan/spot.php?i=togawa",35.40424968029149,35.40155171970849,139.1747622802915,139.1720643197085
チェックメイトC.C.,"https://ext.yakei.jp/photo/pc/checkmate1.jpg","https://yakei.jp/japan/spot.php?i=checkmate",35.36327978029149,35.36058181970849,139.1407226802915,139.1380247197085
西平畑公園,"https://ext.yakei.jp/photo/pc/nishihirahata1.jpg","https://yakei.jp/japan/spot.php?i=nishihirahata",35.3534928802915,35.35079491970851,139.1390136802915,139.1363157197085
篠窪,"https://ext.yakei.jp/photo/pc/shinokubo1.jpg","https://yakei.jp/japan/spot.php?i=shinokubo",35.3597264,35.3427913,139.1776563,139.1590868
富士見塚見晴休憩場,"https://ext.yakei.jp/photo/pc/fujimizuka1.jpg","https://yakei.jp/japan/spot.php?i=fujimizuka",35.3486101802915,35.3459122197085,139.1658432802915,139.1631453197085
ミナカ小田原　屋上庭園,"https://ext.yakei.jp/photo/pc/minaka1.jpg","https://yakei.jp/japan/spot.php?i=minaka",35.25610398029149,35.25340601970849,139.1569798802915,139.1542819197085
小田原城,"https://ext.yakei.jp/photo/pc/odawaracastle1.jpg","https://yakei.jp/japan/spot.php?i=odawaracastle",35.25229828029149,35.2496003197085,139.1548625802915,139.1521646197085
曽我別所,"https://ext.yakei.jp/photo/pc/soga1.jpg","https://yakei.jp/japan/spot.php?i=soga",35.39600488029149,35.3933069197085,139.5811761802915,139.5784782197085
曽我別所　農道,"https://ext.yakei.jp/photo/pc/soga-road1.jpg","https://yakei.jp/japan/spot.php?i=soga-road",35.30288598029149,35.30018801970849,139.1943499802915,139.1916520197085
見晴台,"https://ext.yakei.jp/photo/pc/miharashidai-soga1.jpg","https://yakei.jp/japan/spot.php?i=miharashidai-soga",35.4268837802915,35.4241858197085,139.6607138802915,139.6580159197085
国上農道之碑,"https://ext.yakei.jp/photo/pc/kunigami1.jpg","https://yakei.jp/japan/spot.php?i=kunigami",35.3290222802915,35.3263243197085,139.5936314802915,139.5909335197085
中河原配水池,"https://ext.yakei.jp/photo/pc/nakagawara1.jpg","https://yakei.jp/japan/spot.php?i=nakagawara",35.44716138029151,35.44446341970851,139.6245582802915,139.6218603197085
歩道橋 マツダ ターンパイク箱根,"https://ext.yakei.jp/photo/pc/hakone1.jpg","https://yakei.jp/japan/spot.php?i=hakone",35.2436676802915,35.2409697197085,139.1418952802915,139.1391973197085
湘南ビュー展望台 箱根ターンパイク,"https://ext.yakei.jp/photo/pc/syonanview1.jpg","https://yakei.jp/japan/spot.php?i=syonanview",35.21522748029151,35.21252951970851,139.1124002802915,139.1097023197085
御所ノ入駐車場 箱根ターンパイク,"https://ext.yakei.jp/photo/pc/goshonoiri1.jpg","https://yakei.jp/japan/spot.php?i=goshonoiri",35.5928206,35.3126054,139.7254434,139.4647863
笠懸山,"https://ext.yakei.jp/photo/pc/ishigaki1.jpg","https://yakei.jp/japan/spot.php?i=ishigaki",36.40467468029149,36.4019767197085,139.2772638802915,139.2745659197085
石垣山城,"https://ext.yakei.jp/photo/pc/ichiyajyo1.jpg","https://yakei.jp/japan/spot.php?i=ichiyajyo",35.51370858029149,35.51101061970849,139.5954729802915,139.5927750197085
おだわら諏訪の原公園,"https://ext.yakei.jp/photo/pc/odawarasuwa1.jpg","https://yakei.jp/japan/spot.php?i=odawarasuwa",35.2844030802915,35.2817051197085,139.1354746802915,139.1327767197085
久野霊園,"https://ext.yakei.jp/photo/pc/hisano1.jpg","https://yakei.jp/japan/spot.php?i=hisano",35.2600629802915,35.2573650197085,139.1092144802915,139.1065165197085
南足柄小田原道路,"https://ext.yakei.jp/photo/pc/ashigara1.jpg","https://yakei.jp/japan/spot.php?i=ashigara",35.4326415,35.2420241,139.3653149,139.1221414
足柄万葉公園,"https://ext.yakei.jp/photo/pc/ashigara_manyo1.jpg","https://yakei.jp/japan/spot.php?i=ashigara_manyo",35.3246059802915,35.3219080197085,139.0181501802915,139.0154522197085
南足柄市運動公園,"https://ext.yakei.jp/photo/pc/minamiashigara1.jpg","https://yakei.jp/japan/spot.php?i=minamiashigara",35.3432628802915,35.34056491970851,139.0979616802915,139.0952637197085
範茂史跡公園,"https://ext.yakei.jp/photo/pc/norishigeshiseki1.jpg","https://yakei.jp/japan/spot.php?i=norishigeshiseki",35.3272693802915,35.32457141970851,139.1072636802915,139.1045657197085
丸山公園,"https://ext.yakei.jp/photo/pc/maruyama1.jpg","https://yakei.jp/japan/spot.php?i=maruyama",35.4521139802915,35.4494160197085,139.5234722802915,139.5207743197085
大野山乳牛育成牧場,"https://ext.yakei.jp/photo/pc/ooyama1.jpg","https://yakei.jp/japan/spot.php?i=ooyama",35.38512448029149,35.3824265197085,139.0520634802915,139.0493655197085
山北町　東名高速横,"https://ext.yakei.jp/photo/pc/yamakita1.jpg","https://yakei.jp/japan/spot.php?i=yamakita",35.4454433802915,35.4427454197085,139.6418989802915,139.6392010197085
箱根駒ヶ岳ロープウエイ,"https://ext.yakei.jp/photo/pc/hakone-komagatake1.jpg","https://yakei.jp/japan/spot.php?i=hakone-komagatake",35.21455968029149,35.2118617197085,139.0115507802915,139.0088528197086
ゆめ公園 (湯河原総合運動公園),"https://ext.yakei.jp/photo/pc/yume_park1.jpg","https://yakei.jp/japan/spot.php?i=yume_park",35.16843248029149,35.16573451970849,139.1212286802915,139.1185307197085
星ヶ山公園　さつきの郷,"https://ext.yakei.jp/photo/pc/hoshigayama1.jpg","https://yakei.jp/japan/spot.php?i=hoshigayama",35.1786341802915,35.1759362197085,139.1167645802915,139.1140666197085
