バー ノーブル,"https://tblg.k-img.com/restaurant/images/Rvw/63211/320x320_square_63211797.jpg","https://tabelog.com/kanagawa/A1401/A140104/14001349/",35.44679268029149,35.4440947197085,139.6346469802915,139.6319490197085
炭火焼鳥　榊,"https://tblg.k-img.com/restaurant/images/Rvw/42825/320x320_square_42825061.jpg","https://tabelog.com/kanagawa/A1401/A140102/14060507/",35.4500311802915,35.4473332197085,139.6324136802915,139.6297157197085
Restaurant EISUKE,"https://tblg.k-img.com/restaurant/images/Rvw/77835/320x320_square_77835255.jpg","https://tabelog.com/kanagawa/A1401/A140105/14069689/",35.4401870802915,35.4374891197085,139.6460101802915,139.6433122197085
〆蕎麦ぼん,"https://tblg.k-img.com/restaurant/images/Rvw/108598/320x320_square_108598650.jpg","https://tabelog.com/kanagawa/A1401/A140104/14073047/",35.4431587802915,35.44046081970851,139.6298587802915,139.6271608197085
ワインビストロ　Dai　たまプラーザ,"https://tblg.k-img.com/restaurant/images/Rvw/122394/320x320_square_122394701.jpg","https://tabelog.com/kanagawa/A1401/A140201/14046124/",35.5796967802915,35.5769988197085,139.5571090802915,139.5544111197085
フレンチ ビストロ lemidi 桜木町 みなとみらい,"https://tblg.k-img.com/restaurant/images/Rvw/58658/320x320_square_58658425.jpg","https://tabelog.com/kanagawa/A1401/A140102/14045681/",35.45229228029149,35.4495943197085,139.6307836802915,139.6280857197085
関内バル 333,"https://tblg.k-img.com/restaurant/images/Rvw/88668/320x320_square_88668021.jpg","https://tabelog.com/kanagawa/A1401/A140104/14054081/",35.4470650802915,35.4443671197085,139.6383449802915,139.6356470197085
焼肉問屋 横浜醍醐,"https://tblg.k-img.com/restaurant/images/Rvw/20004/320x320_square_20004650.jpg","https://tabelog.com/kanagawa/A1401/A140101/14013330/",35.4698239802915,35.4671260197085,139.6244679802915,139.6217700197085
ドウラク コリーダ ランドマーク店,"https://tblg.k-img.com/restaurant/images/Rvw/44552/320x320_square_44552080.jpg","https://tabelog.com/kanagawa/A1401/A140104/14060546/",35.4565023802915,35.4538044197085,139.6331388802915,139.6304409197085
野菜レストランさいとう,"https://tblg.k-img.com/restaurant/images/Rvw/49154/320x320_square_49154680.jpg","https://tabelog.com/kanagawa/A1401/A140205/14007920/",35.5132258802915,35.5105279197085,139.6337205802915,139.6310226197085
オレンジブランチ,"https://tblg.k-img.com/restaurant/images/Rvw/103681/320x320_square_103681178.jpg","https://tabelog.com/kanagawa/A1401/A140102/14049402/",35.4543765802915,35.4516786197085,139.6298394802915,139.6271415197085
キチジョウダイニング,"https://tblg.k-img.com/restaurant/images/Rvw/35826/320x320_square_35826822.jpg","https://tabelog.com/kanagawa/A1401/A140104/14008136/",35.4464210802915,35.4437231197085,139.6311733802915,139.6284754197085
ＳＴ　エスティ,"https://tblg.k-img.com/restaurant/images/Rvw/81435/320x320_square_81435037.jpg","https://tabelog.com/kanagawa/A1401/A140105/14061775/",35.4401667802915,35.4374688197085,139.6510685802915,139.6483706197085
A Plus,"https://tblg.k-img.com/restaurant/images/Rvw/104684/320x320_square_104684103.jpg","https://tabelog.com/kanagawa/A1401/A140202/14061424/",35.46483198029149,35.46213401970849,139.6173199802915,139.6146220197085
クルーズ・クルーズYOKOHAMA,"https://tblg.k-img.com/restaurant/images/Rvw/47080/320x320_square_47080065.jpg","https://tabelog.com/kanagawa/A1401/A140101/14003355/",35.46586978029149,35.46317181970849,139.6260447802915,139.6233468197085
焼肉ぽんが 横浜店,"https://tblg.k-img.com/restaurant/images/Rvw/121185/320x320_square_121185522.jpg","https://tabelog.com/kanagawa/A1401/A140101/14076912/",35.46814748029149,35.46544951970849,139.6181300802915,139.6154321197085
半平,"https://tblg.k-img.com/restaurant/images/Rvw/121621/320x320_square_121621619.jpg","https://tabelog.com/kanagawa/A1401/A140201/14036557/",35.5814417802915,35.5787438197085,139.5600416802915,139.5573437197085
レストラン　ブー 妙蓮寺,"https://tblg.k-img.com/restaurant/images/Rvw/109900/320x320_square_109900021.jpg","https://tabelog.com/kanagawa/A1401/A140205/14045811/",35.49692028029151,35.49422231970851,139.6341349802915,139.6314370197085
ブラッスリーピガール,"https://tblg.k-img.com/restaurant/images/Rvw/134996/320x320_square_134996850.jpg","https://tabelog.com/kanagawa/A1401/A140102/14053056/",35.4499137802915,35.4472158197085,139.6324121802915,139.6297142197085
関内本店 月,"https://tblg.k-img.com/restaurant/images/Rvw/78594/320x320_square_78594544.jpg","https://tabelog.com/kanagawa/A1401/A140104/14002032/",35.4481980802915,35.44550011970851,139.6360857802915,139.6333878197085
GINZA 春夏秋豚 横浜店,"https://tblg.k-img.com/restaurant/images/Rvw/108810/320x320_square_108810395.jpg","https://tabelog.com/kanagawa/A1401/A140101/14051948/",35.4696565802915,35.4669586197085,139.6241108802915,139.6214129197085
レストラン ビマビ,"https://tblg.k-img.com/restaurant/images/Rvw/131637/320x320_square_131637825.jpg","https://tabelog.com/kanagawa/A1401/A140204/14055956/",35.53641058029149,35.5337126197085,139.6189826802915,139.6162847197085
焼肉 基,"https://tblg.k-img.com/restaurant/images/Rvw/64655/320x320_square_64655360.jpg","https://tabelog.com/kanagawa/A1401/A140104/14066181/",35.4442375802915,35.4415396197085,139.6316949802915,139.6289970197085
横浜 反町 DA HORI,"https://tblg.k-img.com/restaurant/images/Rvw/105985/320x320_square_105985996.jpg","https://tabelog.com/kanagawa/A1401/A140205/14074222/",35.4765555802915,35.4738576197085,139.6271140802915,139.6244161197085
COLONIAL BEACH 横浜ハンマーヘッド,"https://tblg.k-img.com/restaurant/images/Rvw/118486/320x320_square_118486938.jpg","https://tabelog.com/kanagawa/A1401/A140104/14077027/",35.4571176802915,35.4544197197085,139.6429631802915,139.6402652197085
Byrd's Pizza & Ribs,"https://tblg.k-img.com/restaurant/images/Rvw/92076/320x320_square_92076429.jpg","https://tabelog.com/kanagawa/A1401/A140203/14070375/",35.55407638029149,35.5513784197085,139.5797115802915,139.5770136197085
炭と料理とワイン AVANZARE,"https://tblg.k-img.com/restaurant/images/Rvw/107771/320x320_square_107771965.jpg","https://tabelog.com/kanagawa/A1401/A140203/14073361/",35.5563295802915,35.5536316197085,139.5819366802915,139.5792387197085
オムナチェッロ,"https://tblg.k-img.com/restaurant/images/Rvw/116937/320x320_square_116937915.jpg","https://tabelog.com/kanagawa/A1401/A140210/14062894/",35.5122544802915,35.5095565197085,139.6744816802915,139.6717837197085
スペイン料理＆ワイン パエリア専門店　ミゲルフアニ 横浜店,"https://tblg.k-img.com/restaurant/images/Rvw/146896/320x320_square_146896509.jpg","https://tabelog.com/kanagawa/A1401/A140104/14062319/",35.45611858029149,35.4534206197085,139.6435692802915,139.6408713197085
ベイサイド,"https://tblg.k-img.com/restaurant/images/Rvw/136234/320x320_square_136234779.jpg","https://tabelog.com/kanagawa/A1401/A140102/14000159/",35.38111468029151,35.37841671970851,139.6475690802915,139.6448711197085
ステッラ・ディ・マーレ,"https://tblg.k-img.com/restaurant/images/Rvw/139857/320x320_square_139857146.jpg","https://tabelog.com/kanagawa/A1401/A140104/14003044/",35.44894078029151,35.44624281970851,139.6359942802915,139.6332963197085
YAKINIKU 和牛ラボ 横浜店,"https://tblg.k-img.com/restaurant/images/Rvw/139704/320x320_square_139704846.jpg","https://tabelog.com/kanagawa/A1401/A140101/14081034/",35.47060628029149,35.4679083197085,139.6256891802915,139.6229912197085
ヨコハマ グランド インターコンチネンタルホテル,"https://tblg.k-img.com/restaurant/images/Rvw/45957/320x320_square_45957260.jpg","https://tabelog.com/kanagawa/A1401/A140103/14015638/",35.4589440802915,35.4562461197085,139.6385648802915,139.6358669197085
ピッツェリア・エ・バール・ラ・ボラッチャ,"https://tblg.k-img.com/restaurant/images/Rvw/58209/320x320_square_58209476.jpg","https://tabelog.com/kanagawa/A1401/A140201/14064127/",35.58041318029149,35.5777152197085,139.5566191802915,139.5539212197085
澄仙,"https://tblg.k-img.com/restaurant/images/Rvw/34786/320x320_square_34786881.jpg","https://tabelog.com/kanagawa/A1401/A140206/14013110/",35.5111600802915,35.5084621197085,139.6160865802915,139.6133886197085
やさい家めい ルミネ横浜店,"https://tblg.k-img.com/restaurant/images/Rvw/131005/320x320_square_131005096.jpg","https://tabelog.com/kanagawa/A1401/A140101/14029714/",35.4666119802915,35.4639140197085,139.6241939802915,139.6214960197085
ラタトゥイユ,"https://tblg.k-img.com/restaurant/images/Rvw/121851/320x320_square_121851723.jpg","https://tabelog.com/kanagawa/A1401/A140104/14002668/",35.4477979802915,35.4451000197085,139.6383469802915,139.6356490197085
winedining YOSHIHAMA,"https://tblg.k-img.com/restaurant/images/Rvw/139551/320x320_square_139551068.jpg","https://tabelog.com/kanagawa/A1401/A140206/14004084/",35.5112553802915,35.5085574197085,139.6172437802915,139.6145458197085
季節の旬彩イタリアン ナビガンテ,"https://tblg.k-img.com/restaurant/images/Rvw/85157/320x320_square_85157735.jpg","https://tabelog.com/kanagawa/A1401/A140105/14058613/",35.4391561802915,35.43645821970851,139.6467808802915,139.6440829197085
グランドゥーカ 京急百貨店,"https://tblg.k-img.com/restaurant/images/Rvw/93543/320x320_square_93543524.jpg","https://tabelog.com/kanagawa/A1401/A140307/14004764/",35.41062718029149,35.4079292197085,139.5978545802915,139.5951566197085
DOLCE,"https://tblg.k-img.com/restaurant/images/Rvw/38445/320x320_square_38445962.jpg","https://tabelog.com/kanagawa/A1401/A140207/14006598/",35.44705808029151,35.44436011970851,139.6313489802915,139.6286510197085
1-1&ザ ルーフトップ,"https://tblg.k-img.com/restaurant/images/Rvw/90548/320x320_square_90548387.jpg","https://tabelog.com/kanagawa/A1401/A140104/14072063/",35.44967948029149,35.4469815197085,139.6446651802915,139.6419672197085
USHIHACHI あざみ野,"https://tblg.k-img.com/restaurant/images/Rvw/122065/320x320_square_122065205.jpg","https://tabelog.com/kanagawa/A1401/A140201/14070185/",35.5704271802915,35.5677292197085,139.5549633802915,139.5522654197085
CRAFT BEER DINING &9,"https://tblg.k-img.com/restaurant/images/Rvw/116317/320x320_square_116317043.jpg","https://tabelog.com/kanagawa/A1401/A140104/14067078/",35.44630508029149,35.4436071197085,139.6429200802915,139.6402221197085
イタリアン レストラン リトル キャット,"https://tblg.k-img.com/restaurant/images/Rvw/58584/320x320_square_58584103.jpg","https://tabelog.com/kanagawa/A1401/A140101/14006553/",35.47060648029149,35.4679085197085,139.6209336802915,139.6182357197085
レストラン エソラ,"https://tblg.k-img.com/restaurant/images/Rvw/86716/320x320_square_86716459.jpg","https://tabelog.com/kanagawa/A1401/A140203/14035797/",35.5357709802915,35.5330730197085,139.5920299802915,139.5893320197085
クラシック 横浜,"https://tblg.k-img.com/restaurant/images/Rvw/59004/320x320_square_59004727.jpg","https://tabelog.com/kanagawa/A1401/A140101/14011503/",35.4707017802915,35.4680038197085,139.6250216802915,139.6223237197085
オサカナバル IL MARE 横浜西口駅前店,"https://tblg.k-img.com/restaurant/images/Rvw/133540/320x320_square_133540592.jpg","https://tabelog.com/kanagawa/A1401/A140101/14065341/",35.4688149802915,35.4661170197085,139.6225419802915,139.6198440197085
スペイン酒場 HOLA,"https://tblg.k-img.com/restaurant/images/Rvw/90976/320x320_square_90976166.jpg","https://tabelog.com/kanagawa/A1401/A140104/14052530/",35.44782268029149,35.4451247197085,139.6387981802915,139.6361002197085
キッチン&バル コンパス,"https://tblg.k-img.com/restaurant/images/Rvw/108614/320x320_square_108614420.jpg","https://tabelog.com/kanagawa/A1401/A140104/14062768/",35.44484878029149,35.4421508197085,139.6355926802915,139.6328947197085
究極野菜のイタリアン ポズダイニング,"https://tblg.k-img.com/restaurant/images/Rvw/18070/320x320_square_18070402.jpg","https://tabelog.com/kanagawa/A1401/A140104/14006683/",35.44723028029151,35.44453231970851,139.6343005802915,139.6316026197085
鶏和酎,"https://tblg.k-img.com/restaurant/images/Rvw/35744/320x320_square_35744276.jpg","https://tabelog.com/kanagawa/A1401/A140203/14009795/",35.55345988029149,35.55076191970849,139.5780232802915,139.5753253197085
ショットバー　アクアリューム,"https://tblg.k-img.com/restaurant/images/Rvw/25241/320x320_square_25241010.jpg","https://tabelog.com/kanagawa/A1401/A140104/14000355/",35.44765828029149,35.44496031970849,139.6386208802915,139.6359229197085
寿司久,"https://tblg.k-img.com/restaurant/images/Rvw/8350/320x320_square_8350858.jpg","https://tabelog.com/kanagawa/A1401/A140202/14010142/",35.43347908029149,35.4307811197085,139.6037654802915,139.6010675197086
インコントロ,"https://tblg.k-img.com/restaurant/images/Rvw/103288/320x320_square_103288312.jpg","https://tabelog.com/kanagawa/A1401/A140104/14035422/",35.44223788029149,35.43953991970849,139.6330112802915,139.6303133197085
一禅,"https://tblg.k-img.com/restaurant/images/Rvw/86388/320x320_square_86388295.jpg","https://tabelog.com/kanagawa/A1401/A140203/14011585/",35.54327508029149,35.54057711970849,139.5764455802915,139.5737476197085
BISTRO HIRO’ｓ ,"https://tblg.k-img.com/restaurant/images/Rvw/109945/320x320_square_109945354.jpg","https://tabelog.com/kanagawa/A1401/A140104/14074220/",35.4488828802915,35.4461849197085,139.6369755802915,139.6342776197085
鉄板焼　一如,"https://tblg.k-img.com/restaurant/images/Rvw/14783/320x320_square_14783015.jpg","https://tabelog.com/kanagawa/A1401/A140101/14047770/",35.4661929802915,35.4634950197085,139.6160839802915,139.6133860197085
LEAFⅡ,"https://tblg.k-img.com/restaurant/images/Rvw/99897/320x320_square_99897955.jpg","https://tabelog.com/kanagawa/A1401/A140104/14073797/",35.4497714802915,35.4470735197085,139.6394104802915,139.6367125197085
熔岩石焼・旬料理 ｐｒｏｔａｇｏ,"https://tblg.k-img.com/restaurant/images/Rvw/48450/320x320_square_48450521.jpg","https://tabelog.com/kanagawa/A1401/A140106/14056505/",35.42990028029149,35.42720231970849,139.6476821802915,139.6449842197085
焼鳥　月,"https://tblg.k-img.com/restaurant/images/Rvw/107697/320x320_square_107697531.jpg","https://tabelog.com/kanagawa/A1401/A140310/14041456/",35.37113928029149,35.3684413197085,139.6352646802915,139.6325667197085
Cheese Meets Meat YOKOHAMA,"https://tblg.k-img.com/restaurant/images/Rvw/117088/320x320_square_117088125.jpg","https://tabelog.com/kanagawa/A1401/A140101/14068354/",35.4684645802915,35.4657666197085,139.6200858802915,139.6173879197085
宮地亭,"https://tblg.k-img.com/restaurant/images/Rvw/120846/320x320_square_120846184.jpg","https://tabelog.com/kanagawa/A1401/A140104/14025528/",35.44974168029151,35.44704371970851,139.6371422802915,139.6344443197085
ナビオス横浜,"https://tblg.k-img.com/restaurant/images/Rvw/64305/320x320_square_64305665.jpg","https://tabelog.com/kanagawa/A1401/A140104/14048724/",35.4540520802915,35.4513541197085,139.6404650802915,139.6377671197085
尾っぽや,"https://tblg.k-img.com/restaurant/images/Rvw/94819/320x320_square_94819091.jpg","https://tabelog.com/kanagawa/A1401/A140102/14007940/",35.46439798029149,35.46170001970849,139.6185459802915,139.6158480197085
トラットリア ボスコ,"https://tblg.k-img.com/restaurant/images/Rvw/128070/320x320_square_128070834.jpg","https://tabelog.com/kanagawa/A1401/A140304/14000910/",35.45240498029151,35.44970701970851,139.5284569802915,139.5257590197085
匠家 本店,"https://tblg.k-img.com/restaurant/images/Rvw/2391/320x320_square_2391815.jpg","https://tabelog.com/kanagawa/A1401/A140104/14013336/",35.44651058029149,35.4438126197085,139.6373971802915,139.6346992197085
イタリアンレストラン ピーノ,"https://tblg.k-img.com/restaurant/images/Rvw/67533/320x320_square_67533347.jpg","https://tabelog.com/kanagawa/A1401/A140210/14053780/",35.51109418029149,35.5083962197085,139.6824609802915,139.6797630197085
薬膳ハリハリ鍋ごんじゅ,"https://tblg.k-img.com/restaurant/images/Rvw/125837/320x320_square_125837340.jpg","https://tabelog.com/kanagawa/A1401/A140104/14029375/",35.4493131802915,35.44661521970851,139.6356257802915,139.6329278197085
焼肉 鐵,"https://tblg.k-img.com/restaurant/images/Rvw/38626/320x320_square_38626559.jpg","https://tabelog.com/kanagawa/A1401/A140206/14057911/",35.50391398029149,35.50121601970849,139.6201480802915,139.6174501197085
響 横浜スカイビル店,"https://tblg.k-img.com/restaurant/images/Rvw/59734/320x320_square_59734322.jpg","https://tabelog.com/kanagawa/A1401/A140101/14064919/",35.4659397802915,35.4632418197085,139.6259168802915,139.6232189197085
焼肉トラジ 鶴屋町店,"https://tblg.k-img.com/restaurant/images/Rvw/88247/320x320_square_88247067.jpg","https://tabelog.com/kanagawa/A1401/A140101/14012119/",35.46967558029149,35.4669776197085,139.6243444802915,139.6216465197085
アクイラ・ウォランス,"https://tblg.k-img.com/restaurant/images/Rvw/112700/320x320_square_112700794.jpg","https://tabelog.com/kanagawa/A1401/A140104/14050246/",35.4448614802915,35.4421635197085,139.6433412802915,139.6406433197085
日本酒 ト ワイン 岡野,"https://tblg.k-img.com/restaurant/images/Rvw/106281/320x320_square_106281446.jpg","https://tabelog.com/kanagawa/A1401/A140102/14040071/",35.4645514802915,35.4618535197085,139.6164362802915,139.6137383197085
8PLACE The Kitchen＆Bar 大倉山,"https://tblg.k-img.com/restaurant/images/Rvw/105041/320x320_square_105041276.jpg","https://tabelog.com/kanagawa/A1401/A140204/14074902/",35.52332578029149,35.52062781970849,139.6297764802915,139.6270785197085
Gatti 横浜西口店,"https://tblg.k-img.com/restaurant/images/Rvw/139399/320x320_square_139399211.jpg","https://tabelog.com/kanagawa/A1401/A140101/14051289/",35.4645739802915,35.4618760197085,139.6189259802915,139.6162280197085
Kanakoya,"https://tblg.k-img.com/restaurant/images/Rvw/31063/320x320_square_31063395.jpg","https://tabelog.com/kanagawa/A1401/A140102/14035732/",35.44649068029151,35.44379271970851,139.6279990802915,139.6253011197085
お魚 Dining わんだ,"https://tblg.k-img.com/restaurant/images/Rvw/57949/320x320_square_57949941.jpg","https://tabelog.com/kanagawa/A1401/A140104/14015399/",35.4495812802915,35.4468833197085,139.6366674802915,139.6339695197085
カラオケ パセラ 横浜関内店,"https://tblg.k-img.com/restaurant/images/Rvw/142756/320x320_square_142756402.jpg","https://tabelog.com/kanagawa/A1401/A140104/14035815/",35.4449074802915,35.44220951970851,139.6339030802915,139.6312051197085
ハート＆ソウル,"https://tblg.k-img.com/restaurant/images/Rvw/95893/320x320_square_95893621.jpg","https://tabelog.com/kanagawa/A1401/A140104/14036766/",35.4462303802915,35.4435324197085,139.6371979802915,139.6345000197085
CUCINA TAKEMURA,"https://tblg.k-img.com/restaurant/images/Rvw/102700/320x320_square_102700596.jpg","https://tabelog.com/kanagawa/A1401/A140102/14052167/",35.44931398029149,35.4466160197085,139.6370599802915,139.6343620197085
弥平 新子安店,"https://tblg.k-img.com/restaurant/images/Rvw/61977/320x320_square_61977346.jpg","https://tabelog.com/kanagawa/A1401/A140211/14035388/",35.4886989802915,35.4860010197085,139.6578129802915,139.6551150197085
一鳥 関内店,"https://tblg.k-img.com/restaurant/images/Rvw/139526/320x320_square_139526946.jpg","https://tabelog.com/kanagawa/A1401/A140104/14058583/",35.4451043802915,35.4424064197085,139.6357092802915,139.6330113197085
あぶり屋 上大岡店,"https://tblg.k-img.com/restaurant/images/Rvw/126257/320x320_square_126257174.jpg","https://tabelog.com/kanagawa/A1401/A140307/14008668/",35.4097435802915,35.40704561970851,139.5960069802915,139.5933090197085
URIDURI,"https://tblg.k-img.com/restaurant/images/Rvw/49929/320x320_square_49929241.jpg","https://tabelog.com/kanagawa/A1401/A140102/14052421/",35.44917278029151,35.44647481970851,139.6361429802915,139.6334450197085
清流満月,"https://tblg.k-img.com/restaurant/images/Rvw/76830/320x320_square_76830249.jpg","https://tabelog.com/kanagawa/A1401/A140102/14068950/",35.44874798029149,35.4460500197085,139.6308471802915,139.6281492197085
UKKIE'Sバル,"https://tblg.k-img.com/restaurant/images/Rvw/40033/320x320_square_40033131.jpg","https://tabelog.com/kanagawa/A1401/A140104/14006905/",35.44457188029149,35.4418739197085,139.6327507802915,139.6300528197085
マークス ガストロノミー&ワイン,"https://tblg.k-img.com/restaurant/images/Rvw/109134/320x320_square_109134448.jpg","https://tabelog.com/kanagawa/A1401/A140105/14062611/",35.44208598029149,35.4393880197085,139.6516769802915,139.6489790197085
横浜紅葉坂日本酒 ふじひら,"https://tblg.k-img.com/restaurant/images/Rvw/86421/320x320_square_86421745.jpg","https://tabelog.com/kanagawa/A1401/A140102/14071623/",35.45289848029149,35.4502005197085,139.6299618802915,139.6272639197085
海なぎ,"https://tblg.k-img.com/restaurant/images/Rvw/119183/320x320_square_119183536.jpg","https://tabelog.com/kanagawa/A1401/A140104/14068683/",35.4469180802915,35.4442201197085,139.6385482802915,139.6358503197085
オステリア カーロ ザンパータ,"https://tblg.k-img.com/restaurant/images/Rvw/124650/320x320_square_124650532.jpg","https://tabelog.com/kanagawa/A1401/A140204/14063775/",35.5387770802915,35.5360791197085,139.6325809802915,139.6298830197085
Hokkaido Gourmet Dining 北海道 横浜スカイビル店,"https://tblg.k-img.com/restaurant/images/Rvw/98742/320x320_square_98742827.jpg","https://tabelog.com/kanagawa/A1401/A140101/14032438/",35.4659405802915,35.4632426197085,139.6259094802915,139.6232115197085
カステリーナ,"https://tblg.k-img.com/restaurant/images/Rvw/119342/320x320_square_119342402.jpg","https://tabelog.com/kanagawa/A1401/A140101/14076411/",35.46814748029149,35.46544951970849,139.6181300802915,139.6154321197085
一軒家イタリアン 3丁目 Rigatto,"https://tblg.k-img.com/restaurant/images/Rvw/99776/320x320_square_99776004.jpg","https://tabelog.com/kanagawa/A1401/A140102/14073867/",35.4495949802915,35.4468970197085,139.6292421802915,139.6265442197085
CAMPARI,"https://tblg.k-img.com/restaurant/images/Rvw/120913/320x320_square_120913317.jpg","https://tabelog.com/kanagawa/A1401/A140104/14075116/",35.44791188029149,35.44521391970849,139.6401465802915,139.6374486197085
