restaurant_id,name,picture,detail_url,latitude,longitude
1,バー ノーブル,https://tblg.k-img.com/restaurant/images/Rvw/63211/320x320_square_63211797.jpg,https://tabelog.com/kanagawa/A1401/A140104/14001349/,35.4454437,139.633298
2,RISTORANTE REGA,https://tblg.k-img.com/restaurant/images/Rvw/31809/320x320_square_31809067.jpg,https://tabelog.com/kanagawa/A1401/A140105/14012330/,35.4377196,139.6419728
3,リオス ボングスタイオ,https://tblg.k-img.com/restaurant/images/Rvw/30221/320x320_square_30221147.jpg,https://tabelog.com/kanagawa/A1401/A140105/14055323/,35.4413019,139.6496653
4,大滝,https://tblg.k-img.com/restaurant/images/Rvw/9413/320x320_square_9413037.jpg,https://tabelog.com/kanagawa/A1401/A140104/14014394/,35.4483396,139.6380168
5,トラットリア ダ・テレーサ,https://tblg.k-img.com/restaurant/images/Rvw/9579/320x320_square_9579799.jpg,https://tabelog.com/kanagawa/A1401/A140207/14042586/,35.511789,139.542005
6,地葉,https://tblg.k-img.com/restaurant/images/Rvw/135409/320x320_square_135409911.jpg,https://tabelog.com/kanagawa/A1401/A140104/14070995/,35.4473296,139.6343812
7,オステリア　パーチェ,https://tblg.k-img.com/restaurant/images/Rvw/37311/320x320_square_37311344.jpg,https://tabelog.com/kanagawa/A1401/A140201/14030876/,35.5624819,139.5575988
8,Ripaille,https://tblg.k-img.com/restaurant/images/Rvw/29392/320x320_square_29392798.jpg,https://tabelog.com/kanagawa/A1401/A140104/14005204/,35.4484433,139.6344284
9,OSTERIA il FUOCO,https://tblg.k-img.com/restaurant/images/Rvw/129689/320x320_square_129689994.jpg,https://tabelog.com/kanagawa/A1401/A140102/14051993/,35.463266,139.61503
10,Le Salon de Legumes,https://tblg.k-img.com/restaurant/images/Rvw/112581/320x320_square_112581275.jpg,https://tabelog.com/kanagawa/A1401/A140104/14045182/,35.4504668,139.6382594
11,レオーネ・マルチアーノ,https://tblg.k-img.com/restaurant/images/Rvw/72388/320x320_square_72388243.jpg,https://tabelog.com/kanagawa/A1401/A140103/14045408/,35.4585661,139.6297703
12,カサ・デ・フジモリ,https://tblg.k-img.com/restaurant/images/Rvw/69005/320x320_square_69005111.jpg,https://tabelog.com/kanagawa/A1401/A140104/14002131/,35.4460173,139.6390995
13,SHIMOMURA,https://tblg.k-img.com/restaurant/images/Rvw/71024/320x320_square_71024043.jpg,https://tabelog.com/kanagawa/A1401/A140105/14030204/,35.4375113,139.6412792
14,鶏料理・焼きとり　纜,https://tblg.k-img.com/restaurant/images/Rvw/98640/320x320_square_98640940.jpg,https://tabelog.com/kanagawa/A1401/A140205/14000610/,35.4743448,139.6218646
15,カフェトスカ,https://tblg.k-img.com/restaurant/images/Rvw/145687/320x320_square_145687667.jpg,https://tabelog.com/kanagawa/A1401/A140103/14000636/,35.4568994,139.6353961
16,スカンディヤ,https://tblg.k-img.com/restaurant/images/Rvw/87866/320x320_square_87866234.jpg,https://tabelog.com/kanagawa/A1401/A140104/14000445/,35.4478556,139.6441917
17,ブッフェダイニング オーシャンテラス,https://tblg.k-img.com/restaurant/images/Rvw/106272/320x320_square_106272911.jpg,https://tabelog.com/kanagawa/A1401/A140103/14000371/,35.4577816,139.6374958
18,ビーフキッチン 横浜店,https://tblg.k-img.com/restaurant/images/Rvw/125382/320x320_square_125382822.jpg,https://tabelog.com/kanagawa/A1401/A140101/14031061/,35.467922,139.623081
19,チャコールグリル グリーン 馬車道,https://tblg.k-img.com/restaurant/images/Rvw/24856/320x320_square_24856345.jpg,https://tabelog.com/kanagawa/A1401/A140104/14042726/,35.4491367,139.6354282
20,da TAKASHIMA,https://tblg.k-img.com/restaurant/images/Rvw/46575/320x320_square_46575279.jpg,https://tabelog.com/kanagawa/A1401/A140101/14013723/,35.4625595,139.6225432
21,フレスコ,https://tblg.k-img.com/restaurant/images/Rvw/101135/320x320_square_101135793.jpg,https://tabelog.com/kanagawa/A1401/A140203/14001983/,35.53727235,139.5901364
22,アマルフィイ ノベッロ,https://tblg.k-img.com/restaurant/images/Rvw/17700/320x320_square_17700493.jpg,https://tabelog.com/kanagawa/A1401/A140206/14011820/,35.5075821,139.6170261
23,ハノイ,https://tblg.k-img.com/restaurant/images/Rvw/57986/320x320_square_57986484.jpg,https://tabelog.com/kanagawa/A1401/A140212/14004772/,35.481021,139.63148
24,スカンディヤガーデン,https://tblg.k-img.com/restaurant/images/Rvw/135066/320x320_square_135066563.jpg,https://tabelog.com/kanagawa/A1401/A140104/14001317/,35.4478556,139.6441917
25,和ダイニング　一如,https://tblg.k-img.com/restaurant/images/Rvw/49510/320x320_square_49510713.jpg,https://tabelog.com/kanagawa/A1401/A140102/14002713/,35.4626175,139.6162733
26,ロティスリー アルティザン,https://tblg.k-img.com/restaurant/images/Rvw/29335/320x320_square_29335065.jpg,https://tabelog.com/kanagawa/A1401/A140104/14053920/,35.4487461,139.6351145
27,Wines Kitchen Rigatto,https://tblg.k-img.com/restaurant/images/Rvw/32967/320x320_square_32967325.jpg,https://tabelog.com/kanagawa/A1401/A140102/14043894/,35.4458632,139.6283838
28,ラ ヴェラ,https://tblg.k-img.com/restaurant/images/Rvw/107262/320x320_square_107262871.jpg,https://tabelog.com/kanagawa/A1401/A140103/14000626/,35.4573795,139.6374378
29,リストランテ・リアル,https://tblg.k-img.com/restaurant/images/Rvw/86402/320x320_square_86402276.jpg,https://tabelog.com/kanagawa/A1401/A140101/14001999/,35.4623675,139.6224179
30,アクア オリビン,https://tblg.k-img.com/restaurant/images/Rvw/26489/320x320_square_26489321.jpg,https://tabelog.com/kanagawa/A1401/A140104/14000154/,35.4482727,139.6434108
31,焼肉 べこ亭 たまプラーザ本店,https://tblg.k-img.com/restaurant/images/Rvw/3146/320x320_square_3146089.jpg,https://tabelog.com/kanagawa/A1401/A140201/14012025/,35.5838014,139.5638155
32,マンジャーレ 伊勢山,https://tblg.k-img.com/restaurant/images/Rvw/88704/320x320_square_88704651.jpg,https://tabelog.com/kanagawa/A1401/A140102/14036364/,35.4513794,139.6264164
33,レストラン アルティザン（restaurant Artisan）,https://tblg.k-img.com/restaurant/images/Rvw/81738/320x320_square_81738258.jpg,https://tabelog.com/kanagawa/A1401/A140104/14070514/,35.4449632,139.6423669
34,ル・メッサージュ,https://tblg.k-img.com/restaurant/images/Rvw/3092/320x320_square_3092402.jpg,https://tabelog.com/kanagawa/A1401/A140306/14030304/,35.4235189,139.6011585
35,ル バー ラヴァン サンカンドゥ アザブ トウキョウ 関内店,https://tblg.k-img.com/restaurant/images/Rvw/139836/320x320_square_139836702.jpg,https://tabelog.com/kanagawa/A1401/A140104/14057024/,35.4469819,139.6400509
36,BiOsteria Komakine,https://tblg.k-img.com/restaurant/images/Rvw/32958/320x320_square_32958826.jpg,https://tabelog.com/kanagawa/A1401/A140306/14011292/,35.4300429,139.60957
37,肉山 横浜,https://tblg.k-img.com/restaurant/images/Rvw/92267/320x320_square_92267776.jpg,https://tabelog.com/kanagawa/A1401/A140105/14068671/,35.4408026,139.64975
38,ピルグリム・ナインティーンス・クラブ,https://tblg.k-img.com/restaurant/images/Rvw/24830/320x320_square_24830919.jpg,https://tabelog.com/kanagawa/A1401/A140104/14000694/,35.4486814,139.6361687
39,IL PINOLO SKY TERRACE 横浜,https://tblg.k-img.com/restaurant/images/Rvw/97939/320x320_square_97939890.jpg,https://tabelog.com/kanagawa/A1401/A140101/14003084/,35.4656313,139.625749
40,オービカ モッツァレラバー 横浜店,https://tblg.k-img.com/restaurant/images/Rvw/30337/320x320_square_30337166.jpg,https://tabelog.com/kanagawa/A1401/A140101/14055393/,35.4650642,139.6204845
41,RIO GRANDE GRILL 横浜ベイクォーター,https://tblg.k-img.com/restaurant/images/Rvw/73377/320x320_square_73377593.jpg,https://tabelog.com/kanagawa/A1401/A140101/14054425/,35.4661808,139.6273379
42,炭火焼イタリアン 海串 ブラーチェ,https://tblg.k-img.com/restaurant/images/Rvw/18462/320x320_square_18462443.jpg,https://tabelog.com/kanagawa/A1401/A140101/14037770/,35.4670839,139.6188124
43,ギリシャ料理&バー OLYMPIA,https://tblg.k-img.com/restaurant/images/Rvw/37529/320x320_square_37529233.jpg,https://tabelog.com/kanagawa/A1401/A140104/14004726/,35.446782,139.638827
44,KANDY,https://tblg.k-img.com/restaurant/images/Rvw/123752/320x320_square_123752465.jpg,https://tabelog.com/kanagawa/A1401/A140105/14033142/,35.4394211,139.6478821
45,大徳壽,https://tblg.k-img.com/restaurant/images/Rvw/105957/320x320_square_105957753.jpg,https://tabelog.com/kanagawa/A1401/A140104/14001870/,35.4438022,139.6342231
46,FORESTARIA,https://tblg.k-img.com/restaurant/images/Rvw/73751/320x320_square_73751614.jpg,https://tabelog.com/kanagawa/A1401/A140307/14066546/,35.4085011,139.5938914
47,レ・サンス,https://tblg.k-img.com/restaurant/images/Rvw/124974/320x320_square_124974403.jpg,https://tabelog.com/kanagawa/A1401/A140201/14001948/,35.5734744,139.5555279
48,橙家 横浜みなとみらい東急スクエア店,https://tblg.k-img.com/restaurant/images/Rvw/89027/320x320_square_89027363.jpg,https://tabelog.com/kanagawa/A1401/A140103/14001683/,35.456631,139.634593
49,goffo,https://tblg.k-img.com/restaurant/images/Rvw/59206/320x320_square_59206156.jpg,https://tabelog.com/kanagawa/A1401/A140101/14063516/,35.465175,139.6132639
50,hanasaku,https://tblg.k-img.com/restaurant/images/Rvw/31186/320x320_square_31186484.jpg,https://tabelog.com/kanagawa/A1401/A140102/14056127/,35.4496042,139.6295995
51,オステリア イタリアーナ コバ,https://tblg.k-img.com/restaurant/images/Rvw/100606/320x320_square_100606574.jpg,https://tabelog.com/kanagawa/A1401/A140205/14069038/,35.5154359,139.6317968
52,ジンジャーズビーチ,https://tblg.k-img.com/restaurant/images/Rvw/109117/320x320_square_109117976.jpg,https://tabelog.com/kanagawa/A1401/A140212/14014714/,35.4677464,139.6265506
53,シェフズ・ブイ 横浜ランドマークタワー店,https://tblg.k-img.com/restaurant/images/Rvw/58258/320x320_square_58258087.jpg,https://tabelog.com/kanagawa/A1401/A140103/14004938/,35.454363,139.631516
54,匠家33,https://tblg.k-img.com/restaurant/images/Rvw/25864/320x320_square_25864417.jpg,https://tabelog.com/kanagawa/A1401/A140104/14051741/,35.4451616,139.6360482
55,クッチーナピノッキオ,https://tblg.k-img.com/restaurant/images/Rvw/24813/320x320_square_24813969.jpg,https://tabelog.com/kanagawa/A1401/A140203/14037484/,35.543675,139.575283
56,パッパーレ・ヴィーノ,https://tblg.k-img.com/restaurant/images/Rvw/31292/320x320_square_31292544.jpg,https://tabelog.com/kanagawa/A1401/A140101/14049011/,35.4652725,139.6232146
57,オッティモ・シーフード・ガーデン 横浜店,https://tblg.k-img.com/restaurant/images/Rvw/133960/320x320_square_133960186.jpg,https://tabelog.com/kanagawa/A1401/A140101/14012967/,35.4652241,139.6227365
58,チャコールグリル グリーン 石川町,https://tblg.k-img.com/restaurant/images/Rvw/24864/320x320_square_24864161.jpg,https://tabelog.com/kanagawa/A1401/A140105/14029049/,35.4387099,139.6444737
59,リストランテ・アッティモ,https://tblg.k-img.com/restaurant/images/Rvw/81549/320x320_square_81549392.jpg,https://tabelog.com/kanagawa/A1401/A140103/14003828/,35.4595129,139.6364263
60,慶福楼 本店 市場通り,https://tblg.k-img.com/restaurant/images/Rvw/55218/320x320_square_55218157.jpg,https://tabelog.com/kanagawa/A1401/A140105/14030707/,35.44277,139.646346
61,ダンゼロ,https://tblg.k-img.com/restaurant/images/Rvw/70957/320x320_square_70957762.jpg,https://tabelog.com/kanagawa/A1401/A140103/14021015/,35.4599904,139.6359936
62,サンクアロマ,https://tblg.k-img.com/restaurant/images/Rvw/14159/320x320_square_14159202.jpg,https://tabelog.com/kanagawa/A1401/A140201/14002274/,35.578485,139.565541
63,鉄板ダイニング 哲,https://tblg.k-img.com/restaurant/images/Rvw/20398/320x320_square_20398741.jpg,https://tabelog.com/kanagawa/A1401/A140104/14037065/,35.446782,139.639461
64,bistro GHIOTTO,https://tblg.k-img.com/restaurant/images/Rvw/81341/320x320_square_81341699.jpg,https://tabelog.com/kanagawa/A1401/A140204/14021430/,35.5528702,139.6454013
65,炭火焼きステーキ&ハンバーグ アンカーグラウンド 馬車道店,https://tblg.k-img.com/restaurant/images/Rvw/97476/320x320_square_97476232.jpg,https://tabelog.com/kanagawa/A1401/A140103/14053407/,35.4513126,139.6376463
66,鉄板焼　ぼんの,https://tblg.k-img.com/restaurant/images/Rvw/58920/320x320_square_58920476.jpg,https://tabelog.com/kanagawa/A1401/A140102/14001859/,35.450949,139.62934
67,熟成和牛焼肉エイジング・ビーフ 横浜店,https://tblg.k-img.com/restaurant/images/Rvw/85491/320x320_square_85491700.jpg,https://tabelog.com/kanagawa/A1401/A140212/14073774/,35.4692573,139.6243402
68,水信フルーツパーラー,https://tblg.k-img.com/restaurant/images/Rvw/134071/320x320_square_134071430.jpg,https://tabelog.com/kanagawa/A1401/A140104/14079039/,35.4509653,139.6359248
69,イタリアンバル AMIGO,https://tblg.k-img.com/restaurant/images/Rvw/69307/320x320_square_69307522.jpg,https://tabelog.com/kanagawa/A1401/A140104/14067088/,35.4473585,139.6364223
70,シルク,https://tblg.k-img.com/restaurant/images/Rvw/44742/320x320_square_44742715.jpg,https://tabelog.com/kanagawa/A1401/A140104/14006715/,35.4452243,139.6444474
71,熟成和牛ステーキグリルド エイジング・ビーフ 横浜店,https://tblg.k-img.com/restaurant/images/Rvw/62741/320x320_square_62741446.jpg,https://tabelog.com/kanagawa/A1401/A140101/14052655/,35.4679328,139.6230528
72,和食と炭火焼 三代目 うな衛門 桜木町店,https://tblg.k-img.com/restaurant/images/Rvw/51683/320x320_square_51683100.jpg,https://tabelog.com/kanagawa/A1401/A140102/14057390/,35.4495518,139.6292338
73,ヴェール パール ナオミ オオガキ,https://tblg.k-img.com/restaurant/images/Rvw/62410/320x320_square_62410858.jpg,https://tabelog.com/kanagawa/A1401/A140104/14064445/,35.4487679,139.6397891
74,横浜鳥ぎん みなとみらい店,https://tblg.k-img.com/restaurant/images/Rvw/5593/320x320_square_5593123.jpg,https://tabelog.com/kanagawa/A1401/A140102/14001225/,35.450671,139.6327583
75,焼肉 どうらく 横浜西口本店,https://tblg.k-img.com/restaurant/images/Rvw/16188/320x320_square_16188750.jpg,https://tabelog.com/kanagawa/A1401/A140101/14031021/,35.4637692,139.6184856
76,フレンチ酒場 ボンマルシェ,https://tblg.k-img.com/restaurant/images/Rvw/119778/320x320_square_119778489.jpg,https://tabelog.com/kanagawa/A1401/A140104/14050085/,35.4460409,139.6362562
77,ラ・リラッサ,https://tblg.k-img.com/restaurant/images/Rvw/117305/320x320_square_117305739.jpg,https://tabelog.com/kanagawa/A1401/A140310/14048387/,35.3610343,139.6288426
78,QUAYS pacific grill,https://tblg.k-img.com/restaurant/images/Rvw/137670/320x320_square_137670420.jpg,https://tabelog.com/kanagawa/A1401/A140104/14077068/,35.4558495,139.6413458
79,アクイロット,https://tblg.k-img.com/restaurant/images/Rvw/125602/320x320_square_125602687.jpg,https://tabelog.com/kanagawa/A1401/A140204/14067822/,35.5545736,139.6455882
80,地葉はなれ,https://tblg.k-img.com/restaurant/images/Rvw/135594/320x320_square_135594170.jpg,https://tabelog.com/kanagawa/A1401/A140101/14074964/,35.4692598,139.6242902
81,戸塚崎陽軒 イルサッジオ,https://tblg.k-img.com/restaurant/images/Rvw/50358/320x320_square_50358133.jpg,https://tabelog.com/kanagawa/A1401/A140305/14000973/,35.3743498,139.502753
82,キッチンボンノ 桜木町,https://tblg.k-img.com/restaurant/images/Rvw/58803/320x320_square_58803169.jpg,https://tabelog.com/kanagawa/A1401/A140102/14051443/,35.4505244,139.6294056
83,ラ・タッパ フィッサ,https://tblg.k-img.com/restaurant/images/Rvw/32618/320x320_square_32618154.jpg,https://tabelog.com/kanagawa/A1401/A140105/14035140/,35.4393805,139.6470974
84,ラ・メゾン センター北店,https://tblg.k-img.com/restaurant/images/Rvw/52118/320x320_square_52118012.jpg,https://tabelog.com/kanagawa/A1401/A140203/14063342/,35.5547764,139.5795871
85,和食と炭火焼 三代目 うな衛門 横浜西口店,https://tblg.k-img.com/restaurant/images/Rvw/72347/320x320_square_72347537.jpg,https://tabelog.com/kanagawa/A1401/A140102/14067933/,35.4630096,139.6178965
86,AMI,https://tblg.k-img.com/restaurant/images/Rvw/73003/320x320_square_73003993.jpg,https://tabelog.com/kanagawa/A1401/A140105/14053615/,35.438103,139.6436659
87,イタリアーノ イワイ,https://tblg.k-img.com/restaurant/images/Rvw/145513/320x320_square_145513776.jpg,https://tabelog.com/kanagawa/A1401/A140203/14031975/,35.5439044,139.5709917
88,カリフォルニアラウンジ 矢向店,https://tblg.k-img.com/restaurant/images/Rvw/55737/320x320_square_55737707.jpg,https://tabelog.com/kanagawa/A1401/A140210/14051922/,35.540932,139.681551
89,ヒジテツ 伊勢佐木町店,https://tblg.k-img.com/restaurant/images/Rvw/9041/320x320_square_9041653.jpg,https://tabelog.com/kanagawa/A1401/A140104/14012245/,35.439744,139.630666
90,夜な夜な,https://tblg.k-img.com/restaurant/images/Rvw/143439/320x320_square_143439941.jpg,https://tabelog.com/kanagawa/A1401/A140306/14056200/,35.4316621,139.6029264
91,Y.S,https://tblg.k-img.com/restaurant/images/Rvw/27742/320x320_square_27742489.jpg,https://tabelog.com/kanagawa/A1401/A140102/14052662/,35.4540062,139.6389327
92,Bar Bar Bar,https://tblg.k-img.com/restaurant/images/Rvw/98030/320x320_square_98030893.jpg,https://tabelog.com/kanagawa/A1401/A140104/14000527/,35.4460098,139.6390736
93,本格スペイン料理＆ステーキハウス　CASA DEL RIO,https://tblg.k-img.com/restaurant/images/Rvw/121135/320x320_square_121135378.jpg,https://tabelog.com/kanagawa/A1401/A140102/14069843/,35.446268,139.6295082
