restaurant_id,name,picture,detail_url,latitude,longitude
94,炭火焼鳥　榊,https://tblg.k-img.com/restaurant/images/Rvw/42825/320x320_square_42825061.jpg,https://tabelog.com/kanagawa/A1401/A140102/14060507/,35.4486822,139.6310647
95,Restaurant EISUKE,https://tblg.k-img.com/restaurant/images/Rvw/77835/320x320_square_77835255.jpg,https://tabelog.com/kanagawa/A1401/A140105/14069689/,35.4388381,139.6446612
96,〆蕎麦ぼん,https://tblg.k-img.com/restaurant/images/Rvw/108598/320x320_square_108598650.jpg,https://tabelog.com/kanagawa/A1401/A140104/14073047/,35.4418098,139.6285098
97,ワインビストロ　Dai　たまプラーザ,https://tblg.k-img.com/restaurant/images/Rvw/122394/320x320_square_122394701.jpg,https://tabelog.com/kanagawa/A1401/A140201/14046124/,35.5783478,139.5557601
98,フレンチ ビストロ lemidi 桜木町 みなとみらい,https://tblg.k-img.com/restaurant/images/Rvw/58658/320x320_square_58658425.jpg,https://tabelog.com/kanagawa/A1401/A140102/14045681/,35.4509433,139.6294347
99,関内バル 333,https://tblg.k-img.com/restaurant/images/Rvw/88668/320x320_square_88668021.jpg,https://tabelog.com/kanagawa/A1401/A140104/14054081/,35.4457161,139.636996
100,焼肉問屋 横浜醍醐,https://tblg.k-img.com/restaurant/images/Rvw/20004/320x320_square_20004650.jpg,https://tabelog.com/kanagawa/A1401/A140101/14013330/,35.468475,139.623119
101,ドウラク コリーダ ランドマーク店,https://tblg.k-img.com/restaurant/images/Rvw/44552/320x320_square_44552080.jpg,https://tabelog.com/kanagawa/A1401/A140104/14060546/,35.4551534,139.6317899
102,野菜レストランさいとう,https://tblg.k-img.com/restaurant/images/Rvw/49154/320x320_square_49154680.jpg,https://tabelog.com/kanagawa/A1401/A140205/14007920/,35.5118769,139.6323716
103,オレンジブランチ,https://tblg.k-img.com/restaurant/images/Rvw/103681/320x320_square_103681178.jpg,https://tabelog.com/kanagawa/A1401/A140102/14049402/,35.4530276,139.6284905
104,キチジョウダイニング,https://tblg.k-img.com/restaurant/images/Rvw/35826/320x320_square_35826822.jpg,https://tabelog.com/kanagawa/A1401/A140104/14008136/,35.4450721,139.6298244
105,ＳＴ　エスティ,https://tblg.k-img.com/restaurant/images/Rvw/81435/320x320_square_81435037.jpg,https://tabelog.com/kanagawa/A1401/A140105/14061775/,35.4388178,139.6497196
106,A Plus,https://tblg.k-img.com/restaurant/images/Rvw/104684/320x320_square_104684103.jpg,https://tabelog.com/kanagawa/A1401/A140202/14061424/,35.463483,139.615971
107,クルーズ・クルーズYOKOHAMA,https://tblg.k-img.com/restaurant/images/Rvw/47080/320x320_square_47080065.jpg,https://tabelog.com/kanagawa/A1401/A140101/14003355/,35.4645208,139.6246958
108,焼肉ぽんが 横浜店,https://tblg.k-img.com/restaurant/images/Rvw/121185/320x320_square_121185522.jpg,https://tabelog.com/kanagawa/A1401/A140101/14076912/,35.4667985,139.6167811
109,半平,https://tblg.k-img.com/restaurant/images/Rvw/121621/320x320_square_121621619.jpg,https://tabelog.com/kanagawa/A1401/A140201/14036557/,35.5800928,139.5586927
110,レストラン　ブー 妙蓮寺,https://tblg.k-img.com/restaurant/images/Rvw/109900/320x320_square_109900021.jpg,https://tabelog.com/kanagawa/A1401/A140205/14045811/,35.4955713,139.632786
111,ブラッスリーピガール,https://tblg.k-img.com/restaurant/images/Rvw/134996/320x320_square_134996850.jpg,https://tabelog.com/kanagawa/A1401/A140102/14053056/,35.4485648,139.6310632
112,関内本店 月,https://tblg.k-img.com/restaurant/images/Rvw/78594/320x320_square_78594544.jpg,https://tabelog.com/kanagawa/A1401/A140104/14002032/,35.4468491,139.6347368
113,GINZA 春夏秋豚 横浜店,https://tblg.k-img.com/restaurant/images/Rvw/108810/320x320_square_108810395.jpg,https://tabelog.com/kanagawa/A1401/A140101/14051948/,35.4683076,139.6227619
114,レストラン ビマビ,https://tblg.k-img.com/restaurant/images/Rvw/131637/320x320_square_131637825.jpg,https://tabelog.com/kanagawa/A1401/A140204/14055956/,35.5350616,139.6176337
115,焼肉 基,https://tblg.k-img.com/restaurant/images/Rvw/64655/320x320_square_64655360.jpg,https://tabelog.com/kanagawa/A1401/A140104/14066181/,35.4428886,139.630346
116,横浜 反町 DA HORI,https://tblg.k-img.com/restaurant/images/Rvw/105985/320x320_square_105985996.jpg,https://tabelog.com/kanagawa/A1401/A140205/14074222/,35.4752066,139.6257651
117,COLONIAL BEACH 横浜ハンマーヘッド,https://tblg.k-img.com/restaurant/images/Rvw/118486/320x320_square_118486938.jpg,https://tabelog.com/kanagawa/A1401/A140104/14077027/,35.4557687,139.6416142
118,Byrd's Pizza & Ribs,https://tblg.k-img.com/restaurant/images/Rvw/92076/320x320_square_92076429.jpg,https://tabelog.com/kanagawa/A1401/A140203/14070375/,35.5527274,139.5783626
119,炭と料理とワイン AVANZARE,https://tblg.k-img.com/restaurant/images/Rvw/107771/320x320_square_107771965.jpg,https://tabelog.com/kanagawa/A1401/A140203/14073361/,35.5549806,139.5805877
120,オムナチェッロ,https://tblg.k-img.com/restaurant/images/Rvw/116937/320x320_square_116937915.jpg,https://tabelog.com/kanagawa/A1401/A140210/14062894/,35.5109055,139.6731327
121,スペイン料理＆ワイン パエリア専門店　ミゲルフアニ 横浜店,https://tblg.k-img.com/restaurant/images/Rvw/146896/320x320_square_146896509.jpg,https://tabelog.com/kanagawa/A1401/A140104/14062319/,35.4547696,139.6422203
122,ベイサイド,https://tblg.k-img.com/restaurant/images/Rvw/136234/320x320_square_136234779.jpg,https://tabelog.com/kanagawa/A1401/A140102/14000159/,35.3797657,139.6462201
123,ステッラ・ディ・マーレ,https://tblg.k-img.com/restaurant/images/Rvw/139857/320x320_square_139857146.jpg,https://tabelog.com/kanagawa/A1401/A140104/14003044/,35.4475918,139.6346453
124,YAKINIKU 和牛ラボ 横浜店,https://tblg.k-img.com/restaurant/images/Rvw/139704/320x320_square_139704846.jpg,https://tabelog.com/kanagawa/A1401/A140101/14081034/,35.4692573,139.6243402
125,ヨコハマ グランド インターコンチネンタルホテル,https://tblg.k-img.com/restaurant/images/Rvw/45957/320x320_square_45957260.jpg,https://tabelog.com/kanagawa/A1401/A140103/14015638/,35.4575951,139.6372159
126,ピッツェリア・エ・バール・ラ・ボラッチャ,https://tblg.k-img.com/restaurant/images/Rvw/58209/320x320_square_58209476.jpg,https://tabelog.com/kanagawa/A1401/A140201/14064127/,35.5790642,139.5552702
127,澄仙,https://tblg.k-img.com/restaurant/images/Rvw/34786/320x320_square_34786881.jpg,https://tabelog.com/kanagawa/A1401/A140206/14013110/,35.5098111,139.6147376
128,やさい家めい ルミネ横浜店,https://tblg.k-img.com/restaurant/images/Rvw/131005/320x320_square_131005096.jpg,https://tabelog.com/kanagawa/A1401/A140101/14029714/,35.465263,139.622845
129,ラタトゥイユ,https://tblg.k-img.com/restaurant/images/Rvw/121851/320x320_square_121851723.jpg,https://tabelog.com/kanagawa/A1401/A140104/14002668/,35.446449,139.636998
130,winedining YOSHIHAMA,https://tblg.k-img.com/restaurant/images/Rvw/139551/320x320_square_139551068.jpg,https://tabelog.com/kanagawa/A1401/A140206/14004084/,35.5099064,139.6158948
131,季節の旬彩イタリアン ナビガンテ,https://tblg.k-img.com/restaurant/images/Rvw/85157/320x320_square_85157735.jpg,https://tabelog.com/kanagawa/A1401/A140105/14058613/,35.4378072,139.6454319
132,グランドゥーカ 京急百貨店,https://tblg.k-img.com/restaurant/images/Rvw/93543/320x320_square_93543524.jpg,https://tabelog.com/kanagawa/A1401/A140307/14004764/,35.4092782,139.5965056
133,DOLCE,https://tblg.k-img.com/restaurant/images/Rvw/38445/320x320_square_38445962.jpg,https://tabelog.com/kanagawa/A1401/A140207/14006598/,35.4457091,139.63
134,1-1&ザ ルーフトップ,https://tblg.k-img.com/restaurant/images/Rvw/90548/320x320_square_90548387.jpg,https://tabelog.com/kanagawa/A1401/A140104/14072063/,35.4483305,139.6433162
135,USHIHACHI あざみ野,https://tblg.k-img.com/restaurant/images/Rvw/122065/320x320_square_122065205.jpg,https://tabelog.com/kanagawa/A1401/A140201/14070185/,35.5690782,139.5536144
136,CRAFT BEER DINING &9,https://tblg.k-img.com/restaurant/images/Rvw/116317/320x320_square_116317043.jpg,https://tabelog.com/kanagawa/A1401/A140104/14067078/,35.4449561,139.6415711
137,イタリアン レストラン リトル キャット,https://tblg.k-img.com/restaurant/images/Rvw/58584/320x320_square_58584103.jpg,https://tabelog.com/kanagawa/A1401/A140101/14006553/,35.4692575,139.6195847
138,レストラン エソラ,https://tblg.k-img.com/restaurant/images/Rvw/86716/320x320_square_86716459.jpg,https://tabelog.com/kanagawa/A1401/A140203/14035797/,35.534422,139.590681
139,クラシック 横浜,https://tblg.k-img.com/restaurant/images/Rvw/59004/320x320_square_59004727.jpg,https://tabelog.com/kanagawa/A1401/A140101/14011503/,35.4693528,139.6236727
140,オサカナバル IL MARE 横浜西口駅前店,https://tblg.k-img.com/restaurant/images/Rvw/133540/320x320_square_133540592.jpg,https://tabelog.com/kanagawa/A1401/A140101/14065341/,35.467466,139.621193
141,スペイン酒場 HOLA,https://tblg.k-img.com/restaurant/images/Rvw/90976/320x320_square_90976166.jpg,https://tabelog.com/kanagawa/A1401/A140104/14052530/,35.4464737,139.6374492
142,キッチン&バル コンパス,https://tblg.k-img.com/restaurant/images/Rvw/108614/320x320_square_108614420.jpg,https://tabelog.com/kanagawa/A1401/A140104/14062768/,35.4434998,139.6342437
143,究極野菜のイタリアン ポズダイニング,https://tblg.k-img.com/restaurant/images/Rvw/18070/320x320_square_18070402.jpg,https://tabelog.com/kanagawa/A1401/A140104/14006683/,35.4458813,139.6329516
144,鶏和酎,https://tblg.k-img.com/restaurant/images/Rvw/35744/320x320_square_35744276.jpg,https://tabelog.com/kanagawa/A1401/A140203/14009795/,35.5521109,139.5766743
145,ショットバー　アクアリューム,https://tblg.k-img.com/restaurant/images/Rvw/25241/320x320_square_25241010.jpg,https://tabelog.com/kanagawa/A1401/A140104/14000355/,35.4463093,139.6372719
146,寿司久,https://tblg.k-img.com/restaurant/images/Rvw/8350/320x320_square_8350858.jpg,https://tabelog.com/kanagawa/A1401/A140202/14010142/,35.4321301,139.6024165
147,インコントロ,https://tblg.k-img.com/restaurant/images/Rvw/103288/320x320_square_103288312.jpg,https://tabelog.com/kanagawa/A1401/A140104/14035422/,35.4408889,139.6316623
148,一禅,https://tblg.k-img.com/restaurant/images/Rvw/86388/320x320_square_86388295.jpg,https://tabelog.com/kanagawa/A1401/A140203/14011585/,35.5419261,139.5750966
149,BISTRO HIRO’ｓ ,https://tblg.k-img.com/restaurant/images/Rvw/109945/320x320_square_109945354.jpg,https://tabelog.com/kanagawa/A1401/A140104/14074220/,35.4475339,139.6356266
150,鉄板焼　一如,https://tblg.k-img.com/restaurant/images/Rvw/14783/320x320_square_14783015.jpg,https://tabelog.com/kanagawa/A1401/A140101/14047770/,35.464844,139.614735
151,LEAFⅡ,https://tblg.k-img.com/restaurant/images/Rvw/99897/320x320_square_99897955.jpg,https://tabelog.com/kanagawa/A1401/A140104/14073797/,35.4484225,139.6380615
152,熔岩石焼・旬料理 ｐｒｏｔａｇｏ,https://tblg.k-img.com/restaurant/images/Rvw/48450/320x320_square_48450521.jpg,https://tabelog.com/kanagawa/A1401/A140106/14056505/,35.4285513,139.6463332
153,焼鳥　月,https://tblg.k-img.com/restaurant/images/Rvw/107697/320x320_square_107697531.jpg,https://tabelog.com/kanagawa/A1401/A140310/14041456/,35.3697903,139.6339157
154,Cheese Meets Meat YOKOHAMA,https://tblg.k-img.com/restaurant/images/Rvw/117088/320x320_square_117088125.jpg,https://tabelog.com/kanagawa/A1401/A140101/14068354/,35.4671156,139.6187369
155,宮地亭,https://tblg.k-img.com/restaurant/images/Rvw/120846/320x320_square_120846184.jpg,https://tabelog.com/kanagawa/A1401/A140104/14025528/,35.4483927,139.6357933
156,ナビオス横浜,https://tblg.k-img.com/restaurant/images/Rvw/64305/320x320_square_64305665.jpg,https://tabelog.com/kanagawa/A1401/A140104/14048724/,35.4527031,139.6391161
157,尾っぽや,https://tblg.k-img.com/restaurant/images/Rvw/94819/320x320_square_94819091.jpg,https://tabelog.com/kanagawa/A1401/A140102/14007940/,35.463049,139.617197
158,トラットリア ボスコ,https://tblg.k-img.com/restaurant/images/Rvw/128070/320x320_square_128070834.jpg,https://tabelog.com/kanagawa/A1401/A140304/14000910/,35.451056,139.527108
159,匠家 本店,https://tblg.k-img.com/restaurant/images/Rvw/2391/320x320_square_2391815.jpg,https://tabelog.com/kanagawa/A1401/A140104/14013336/,35.4451616,139.6360482
160,イタリアンレストラン ピーノ,https://tblg.k-img.com/restaurant/images/Rvw/67533/320x320_square_67533347.jpg,https://tabelog.com/kanagawa/A1401/A140210/14053780/,35.5097452,139.681112
161,薬膳ハリハリ鍋ごんじゅ,https://tblg.k-img.com/restaurant/images/Rvw/125837/320x320_square_125837340.jpg,https://tabelog.com/kanagawa/A1401/A140104/14029375/,35.4479642,139.6342768
162,焼肉 鐵,https://tblg.k-img.com/restaurant/images/Rvw/38626/320x320_square_38626559.jpg,https://tabelog.com/kanagawa/A1401/A140206/14057911/,35.502565,139.6187991
163,響 横浜スカイビル店,https://tblg.k-img.com/restaurant/images/Rvw/59734/320x320_square_59734322.jpg,https://tabelog.com/kanagawa/A1401/A140101/14064919/,35.4645908,139.6245679
164,焼肉トラジ 鶴屋町店,https://tblg.k-img.com/restaurant/images/Rvw/88247/320x320_square_88247067.jpg,https://tabelog.com/kanagawa/A1401/A140101/14012119/,35.4683266,139.6229955
165,アクイラ・ウォランス,https://tblg.k-img.com/restaurant/images/Rvw/112700/320x320_square_112700794.jpg,https://tabelog.com/kanagawa/A1401/A140104/14050246/,35.4435125,139.6419923
166,日本酒 ト ワイン 岡野,https://tblg.k-img.com/restaurant/images/Rvw/106281/320x320_square_106281446.jpg,https://tabelog.com/kanagawa/A1401/A140102/14040071/,35.4632025,139.6150873
167,8PLACE The Kitchen＆Bar 大倉山,https://tblg.k-img.com/restaurant/images/Rvw/105041/320x320_square_105041276.jpg,https://tabelog.com/kanagawa/A1401/A140204/14074902/,35.5219768,139.6284275
168,Gatti 横浜西口店,https://tblg.k-img.com/restaurant/images/Rvw/139399/320x320_square_139399211.jpg,https://tabelog.com/kanagawa/A1401/A140101/14051289/,35.463225,139.617577
169,Kanakoya,https://tblg.k-img.com/restaurant/images/Rvw/31063/320x320_square_31063395.jpg,https://tabelog.com/kanagawa/A1401/A140102/14035732/,35.4451417,139.6266501
170,お魚 Dining わんだ,https://tblg.k-img.com/restaurant/images/Rvw/57949/320x320_square_57949941.jpg,https://tabelog.com/kanagawa/A1401/A140104/14015399/,35.4482323,139.6353185
171,カラオケ パセラ 横浜関内店,https://tblg.k-img.com/restaurant/images/Rvw/142756/320x320_square_142756402.jpg,https://tabelog.com/kanagawa/A1401/A140104/14035815/,35.4435585,139.6325541
172,ハート＆ソウル,https://tblg.k-img.com/restaurant/images/Rvw/95893/320x320_square_95893621.jpg,https://tabelog.com/kanagawa/A1401/A140104/14036766/,35.4448814,139.635849
173,CUCINA TAKEMURA,https://tblg.k-img.com/restaurant/images/Rvw/102700/320x320_square_102700596.jpg,https://tabelog.com/kanagawa/A1401/A140102/14052167/,35.447965,139.635711
174,弥平 新子安店,https://tblg.k-img.com/restaurant/images/Rvw/61977/320x320_square_61977346.jpg,https://tabelog.com/kanagawa/A1401/A140211/14035388/,35.48735,139.656464
175,一鳥 関内店,https://tblg.k-img.com/restaurant/images/Rvw/139526/320x320_square_139526946.jpg,https://tabelog.com/kanagawa/A1401/A140104/14058583/,35.4437554,139.6343603
176,あぶり屋 上大岡店,https://tblg.k-img.com/restaurant/images/Rvw/126257/320x320_square_126257174.jpg,https://tabelog.com/kanagawa/A1401/A140307/14008668/,35.4083946,139.594658
177,URIDURI,https://tblg.k-img.com/restaurant/images/Rvw/49929/320x320_square_49929241.jpg,https://tabelog.com/kanagawa/A1401/A140102/14052421/,35.4478238,139.634794
178,清流満月,https://tblg.k-img.com/restaurant/images/Rvw/76830/320x320_square_76830249.jpg,https://tabelog.com/kanagawa/A1401/A140102/14068950/,35.447399,139.6294982
179,UKKIE'Sバル,https://tblg.k-img.com/restaurant/images/Rvw/40033/320x320_square_40033131.jpg,https://tabelog.com/kanagawa/A1401/A140104/14006905/,35.4432229,139.6314018
180,マークス ガストロノミー&ワイン,https://tblg.k-img.com/restaurant/images/Rvw/109134/320x320_square_109134448.jpg,https://tabelog.com/kanagawa/A1401/A140105/14062611/,35.440737,139.650328
181,横浜紅葉坂日本酒 ふじひら,https://tblg.k-img.com/restaurant/images/Rvw/86421/320x320_square_86421745.jpg,https://tabelog.com/kanagawa/A1401/A140102/14071623/,35.4515495,139.6286129
182,海なぎ,https://tblg.k-img.com/restaurant/images/Rvw/119183/320x320_square_119183536.jpg,https://tabelog.com/kanagawa/A1401/A140104/14068683/,35.4455691,139.6371993
183,オステリア カーロ ザンパータ,https://tblg.k-img.com/restaurant/images/Rvw/124650/320x320_square_124650532.jpg,https://tabelog.com/kanagawa/A1401/A140204/14063775/,35.5374281,139.631232
184,Hokkaido Gourmet Dining 北海道 横浜スカイビル店,https://tblg.k-img.com/restaurant/images/Rvw/98742/320x320_square_98742827.jpg,https://tabelog.com/kanagawa/A1401/A140101/14032438/,35.4645916,139.6245605
185,カステリーナ,https://tblg.k-img.com/restaurant/images/Rvw/119342/320x320_square_119342402.jpg,https://tabelog.com/kanagawa/A1401/A140101/14076411/,35.4667985,139.6167811
186,一軒家イタリアン 3丁目 Rigatto,https://tblg.k-img.com/restaurant/images/Rvw/99776/320x320_square_99776004.jpg,https://tabelog.com/kanagawa/A1401/A140102/14073867/,35.448246,139.6278932
187,CAMPARI,https://tblg.k-img.com/restaurant/images/Rvw/120913/320x320_square_120913317.jpg,https://tabelog.com/kanagawa/A1401/A140104/14075116/,35.4465629,139.6387976
